'use strict'Literal.String.Single
//         onlyContainsAttributeCerts [5] BOOLEAN DEFAULT FALSE }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
IssuingDistributionPointName.Otherany0.8881void0.0278string0.0124complex0.0123any[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9378complex0.0255string0.0028void0.0027any[]0.0011
.Punctuation
defineName.Otherany0.7360void0.0995complex0.0313string0.0112Promise<any>0.0042
(Punctuation
'IssuingDistributionPoint'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2102void0.0509complex0.0297Promise<any>0.0153Promise<void>0.0149
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9075complex0.0218void0.0071Promise<any>0.0043T0.0032
(Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3460complex0.2392string0.1311void0.0144Promise<any>0.0094
(Punctuation
'distributionPoint'Literal.String.Single
)Punctuation
.Punctuation
explicitName.Otherany0.9521complex0.0402boolean0.0033Promise<any>0.0006string0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9658void0.0067string0.0067boolean0.0052complex0.0026
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
useName.Otherany0.9039string0.0389complex0.0114void0.0038{}0.0024
(Punctuation
DistributionPointNameName.Otherany0.7190string0.1429void0.0284complex0.0136{}0.0071
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2350complex0.1457void0.0954string0.0900Promise<string>0.0169
(Punctuation
'onlyContainsUserCerts'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.7712complex0.0408string0.0145void0.0115boolean0.0052
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
defName.Otherany0.7458boolean0.0072complex0.0064Function0.0046string0.0035
(Punctuation
falseKeyword.Constant
)Punctuation
.Punctuation
boolName.Otherany0.8110complex0.1218boolean0.0067Promise<any>0.0043string0.0033
(Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2450complex0.1866string0.1088void0.0629Promise<any>0.0140
(Punctuation
'onlyContainsCACerts'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.6696complex0.0612string0.0180void0.0130boolean0.0072
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
defName.Otherany0.6776complex0.0085boolean0.0085List0.0045Function0.0041
(Punctuation
falseKeyword.Constant
)Punctuation
.Punctuation
boolName.Otherany0.8121complex0.1262boolean0.0062Promise<any>0.0039string0.0033
(Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2825complex0.2081string0.1403void0.0568Promise<any>0.0133
(Punctuation
'onlySomeReasons'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.7653complex0.0382string0.0264void0.0111{}0.0022
(Punctuation
3Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9602string0.0078void0.0073boolean0.0056complex0.0040
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.8991string0.0441complex0.0122void0.0047{}0.0040
(Punctuation
ReasonFlagsName.Otherany0.6820string0.1645void0.0433complex0.0162{}0.0115
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2446complex0.1305string0.1111void0.1078this0.0175
(Punctuation
'indirectCRL'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.6491complex0.0469string0.0176void0.0149boolean0.0042
(Punctuation
4Literal.Number.Float
)Punctuation
.Punctuation
defName.Otherany0.6233complex0.0080boolean0.0068Function0.0046List0.0042
(Punctuation
falseKeyword.Constant
)Punctuation
.Punctuation
boolName.Otherany0.7930complex0.1343boolean0.0064string0.0037Promise<any>0.0035
(Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2414complex0.1530string0.1371void0.0891this0.0133
(Punctuation
'onlyContainsAttributeCerts'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.5610complex0.0617void0.0302string0.0212boolean0.0069
(Punctuation
5Literal.Number.Float
)Punctuation
.Punctuation
defName.Otherany0.5827complex0.0077boolean0.0066List0.0054string0.0040
(Punctuation
falseKeyword.Constant
)Punctuation
.Punctuation
boolName.Otherany0.7551complex0.1693string0.0084boolean0.0071{}0.0060
(Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8476complex0.0158string0.0054void0.0034Error0.0019
.Punctuation
IssuingDistributionPointName.Otherany0.8013string0.0764void0.0378number0.0057complex0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
IssuingDistributionPointName.Otherany0.7390string0.0837void0.0714complex0.0195number0.0063
;Punctuation
\n\nText.Whitespace
// CRLReason ::= ENUMERATED {Comment.Single
\nText.Whitespace
//         unspecified             (0),Comment.Single
\nText.Whitespace
//         keyCompromise           (1),Comment.Single
\nText.Whitespace
//         cACompromise            (2),Comment.Single
\nText.Whitespace
//         affiliationChanged      (3),Comment.Single
\nText.Whitespace
//         superseded              (4),Comment.Single
\nText.Whitespace
//         cessationOfOperation    (5),Comment.Single
\nText.Whitespace
//         certificateHold         (6),Comment.Single
\nText.Whitespace
//         -- value 7 is not usedComment.Single
\nText.Whitespace
//         removeFromCRL           (8),Comment.Single
\nText.Whitespace
//         privilegeWithdrawn      (9),Comment.Single
\nText.Whitespace
//         aACompromise           (10) }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ReasonCodeName.Otherany0.8836string0.0168void0.0167complex0.0126any[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9303complex0.0279string0.0035void0.0021Error0.0010
.Punctuation
defineName.Otherany0.7933void0.0659complex0.0281string0.0106Promise<any>0.0048
(Punctuation
'ReasonCode'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
enumKeyword.Declaration
(Punctuation
{Punctuation
\n    Text.Whitespace
0Literal.Number.Float
:Operator
 Text.Whitespace
'unspecified'Literal.String.Single
,Punctuation
\n    Text.Whitespace
1Literal.Number.Float
:Operator
 Text.Whitespace
'keyCompromise'Literal.String.Single
,Punctuation
\n    Text.Whitespace
2Literal.Number.Float
:Operator
 Text.Whitespace
'cACompromise'Literal.String.Single
,Punctuation
\n    Text.Whitespace
3Literal.Number.Float
:Operator
 Text.Whitespace
'affiliationChanged'Literal.String.Single
,Punctuation
\n    Text.Whitespace
4Literal.Number.Float
:Operator
 Text.Whitespace
'superseded'Literal.String.Single
,Punctuation
\n    Text.Whitespace
5Literal.Number.Float
:Operator
 Text.Whitespace
'cessationOfOperation'Literal.String.Single
,Punctuation
\n    Text.Whitespace
6Literal.Number.Float
:Operator
 Text.Whitespace
'certificateHold'Literal.String.Single
,Punctuation
\n    Text.Whitespace
8Literal.Number.Float
:Operator
 Text.Whitespace
'removeFromCRL'Literal.String.Single
,Punctuation
\n    Text.Whitespace
9Literal.Number.Float
:Operator
 Text.Whitespace
'privilegeWithdrawn'Literal.String.Single
,Punctuation
\n    Text.Whitespace
10Literal.Number.Float
:Operator
 Text.Whitespace
'aACompromise'Literal.String.Single
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8864complex0.0217void0.0029string0.0022{}0.0015
.Punctuation
ReasonCodeName.Otherany0.8827string0.0336void0.0174complex0.0054number0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
ReasonCodeName.Otherany0.7827void0.0469string0.0427complex0.0202any[]0.0103
;Punctuation
\n\nText.Whitespace
// InvalidityDate ::=  GeneralizedTimeComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
InvalidityDateName.Otherany0.8929void0.0171complex0.0109string0.0097any[]0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9325complex0.0221any[]0.0024string0.0020void0.0020
.Punctuation
defineName.Otherany0.7924void0.0551complex0.0189string0.0089Promise<any>0.0052
(Punctuation
'InvalidityDate'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
gentimeName.Othervoid0.6164any0.2670complex0.0195string0.0133Promise<void>0.0109
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8589complex0.0194void0.0049string0.0042{}0.0019
.Punctuation
InvalidityDateName.Otherany0.8580string0.0399void0.0307complex0.0054number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
InvalidityDateName.Otherany0.7396void0.0724string0.0668complex0.0184any[]0.0073
;Punctuation
\n\nText.Whitespace
// CertificateIssuer ::=     GeneralNamesComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertificateIssuerName.Otherany0.8562void0.0289string0.0181complex0.0129any[]0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9041complex0.0277string0.0046void0.0034any[]0.0026
.Punctuation
defineName.Otherany0.7130void0.0887complex0.0227string0.0132Promise<any>0.0066
(Punctuation
'CertificateIssuer'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Otherany0.4594void0.2877string0.0463{}0.0215complex0.0084
(Punctuation
GeneralNamesName.Otherany0.7480string0.0721void0.0496{}0.0141complex0.0107
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.7550complex0.0254void0.0066{}0.0048string0.0045
.Punctuation
CertificateIssuerName.Otherany0.7475void0.0609string0.0476number0.0093complex0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
CertificateIssuerName.Otherany0.6868void0.0637string0.0549complex0.0239number0.0116
;Punctuation
\n\nText.Whitespace
// OID label to extension model mappingComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
x509ExtensionsName.Othercomplex0.5267any0.2962void0.0124{}0.0106string0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
subjectDirectoryAttributesName.Otherany0.3950string0.2041complex0.1117void0.0479number0.0314
:Operator
 Text.Whitespace
SubjectDirectoryAttributesKeyword.Typeany0.4058string0.2046complex0.0699void0.0515number0.0412
,Punctuation
\n  Text.Whitespace
subjectKeyIdentifierName.Otherany0.4213string0.1767complex0.0942void0.0304number0.0285
:Operator
 Text.Whitespace
SubjectKeyIdentifierKeyword.Typeany0.3988string0.1842complex0.0737void0.0437number0.0377
,Punctuation
\n  Text.Whitespace
keyUsageName.Otherany0.4264string0.1655complex0.0804boolean0.0306void0.0305
:Operator
 Text.Whitespace
KeyUsageKeyword.Typeany0.4159string0.1704complex0.0670void0.0404number0.0359
,Punctuation
\n  Text.Whitespace
subjectAlternativeNameName.Otherany0.4275string0.1552complex0.0751boolean0.0336void0.0305
:Operator
 Text.Whitespace
SubjectAlternativeNameKeyword.Typeany0.4243string0.1590complex0.0641void0.0397boolean0.0362
,Punctuation
\n  Text.Whitespace
issuerAlternativeNameName.Otherany0.4308string0.1458complex0.0730boolean0.0350void0.0309
:Operator
 Text.Whitespace
IssuerAlternativeNameKeyword.Typeany0.4312string0.1493complex0.0627void0.0397boolean0.0371
,Punctuation
\n  Text.Whitespace
basicConstraintsName.Otherany0.4341string0.1380complex0.0722boolean0.0358void0.0312
:Operator
 Text.Whitespace
BasicConstraintsKeyword.Typeany0.4366string0.1411complex0.0621void0.0397boolean0.0375
,Punctuation
\n  Text.Whitespace
cRLNumberName.Otherany0.4372string0.1316complex0.0719boolean0.0362void0.0314
:Operator
 Text.Whitespace
CRLNumberKeyword.Typeany0.4409string0.1342complex0.0618void0.0395boolean0.0376
,Punctuation
\n  Text.Whitespace
reasonCodeName.Otherany0.4400string0.1263complex0.0719boolean0.0365void0.0314
:Operator
 Text.Whitespace
ReasonCodeKeyword.Typeany0.4443string0.1285complex0.0616void0.0392boolean0.0376
,Punctuation
\n  Text.Whitespace
invalidityDateName.Otherany0.4424string0.1218complex0.0720boolean0.0366void0.0313
:Operator
 Text.Whitespace
InvalidityDateKeyword.Typeany0.4471string0.1237complex0.0615void0.0388boolean0.0376
,Punctuation
\n  Text.Whitespace
deltaCRLIndicatorName.Otherany0.4443string0.1180complex0.0722boolean0.0367void0.0311
:Operator
 Text.Whitespace
DeltaCRLIndicatorKeyword.Typeany0.4493string0.1196complex0.0613void0.0383boolean0.0375
,Punctuation
\n  Text.Whitespace
issuingDistributionPointName.Otherany0.4459string0.1149complex0.0723boolean0.0367void0.0310
:Operator
 Text.Whitespace
IssuingDistributionPointKeyword.Typeany0.4509string0.1163complex0.0611void0.0377boolean0.0375
,Punctuation
\n  Text.Whitespace
certificateIssuerName.Otherany0.4471string0.1124complex0.0724boolean0.0367void0.0308
:Operator
 Text.Whitespace
CertificateIssuerKeyword.Typeany0.4520string0.1137complex0.0609boolean0.0375void0.0372
,Punctuation
\n  Text.Whitespace
nameConstraintsName.Otherany0.4480string0.1105complex0.0724boolean0.0368void0.0305
:Operator
 Text.Whitespace
NameConstraintsKeyword.Typeany0.4525string0.1116complex0.0605boolean0.0375void0.0367
,Punctuation
\n  Text.Whitespace
cRLDistributionPointsName.Otherany0.4485string0.1092complex0.0723boolean0.0369void0.0303
:Operator
 Text.Whitespace
CRLDistributionPointsKeyword.Typeany0.4524string0.1103complex0.0600boolean0.0377void0.0361
,Punctuation
\n  Text.Whitespace
certificatePoliciesName.Otherany0.4485string0.1086complex0.0721boolean0.0372void0.0301
:Operator
 Text.Whitespace
CertificatePoliciesKeyword.Typeany0.4517string0.1097complex0.0594boolean0.0380void0.0356
,Punctuation
\n  Text.Whitespace
policyMappingsName.Otherany0.4479string0.1087complex0.0716boolean0.0376void0.0300
