nodeValueName.Otherstring0.7849any0.1684number0.0353boolean0.0075complex0.0006
)Punctuation
?bName.Other
:Operator
oKeyword.Typeany0.6836string0.2490number0.0325boolean0.0064complex0.0056
:Operator
oName.Otherany0.9097string0.0434number0.0173complex0.0133boolean0.0034
;Punctuation
bName.Otherany0.3778boolean0.2931string0.1638void0.1161number0.0348
=Operator
(Punctuation
fName.Otherstring0.4589any0.4279boolean0.0737number0.0235void0.0037
=Operator
oName.Otherany0.8590string0.0797number0.0446complex0.0058boolean0.0035
===Operator
bName.Otherany0.6439string0.1318boolean0.1197number0.0604complex0.0075
?Operator
voidOperator.Word
 Text.Whitespace
0Name.Other
:Operator
oKeyword.Typeany0.9666string0.0106complex0.0062number0.0058boolean0.0007
)Punctuation
&&Operator
"CODE"Literal.String.Double
===Operator
fName.Otherany0.4107string0.1796String0.0181complex0.0112string[]0.0092
.Punctuation
tagNameName.Otherstring0.6702any0.3178complex0.0046number0.0035boolean0.0015
}Punctuation
bName.Otherany0.4676string0.4304number0.0398boolean0.0261void0.0244
&&Operator
(Punctuation
kName.Otherany0.6680string0.2995number0.0135boolean0.0115complex0.0039
=Operator
fName.Otherany0.4384RegExpMatchArray0.0175string0.0113HTMLDivElement0.0095JQuery0.0072
.Punctuation
classNameName.Otherstring0.5181any0.4734complex0.0026number0.0021boolean0.0015
.Punctuation
matchName.Othercomplex0.7245any0.2651boolean0.0041string0.0025void0.0008
(Punctuation
gName.Otherany0.6713string0.1872number0.0333complex0.0192boolean0.0150
)Punctuation
)Punctuation
;Punctuation
kName.Otherany0.7521string0.1764number0.0331boolean0.0227void0.0075
&&Operator
(Punctuation
kName.Otherany0.7709string0.1732number0.0376boolean0.0110complex0.0032
=Operator
kName.Otherstring[]0.3736any0.3582any[]0.0476number[]0.0447complex0.0401
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
bName.Otherany0.7539boolean0.1123number0.0694string0.0540complex0.0023
=Operator
!Operator
1Literal.Number.Float
;Punctuation
forKeyword
(Punctuation
oName.Otherany0.9796string0.0056complex0.0042number0.0024Node0.0008
=Operator
nName.Otherany0.9030number0.0320string0.0307complex0.0096Node0.0055
.Punctuation
parentNodeName.Otherany0.9210Node0.0495string0.0078complex0.0040number0.0026
;Punctuation
oName.Otherany0.9704string0.0122complex0.0083void0.0018number0.0018
;Punctuation
oName.Otherany0.9592string0.0209complex0.0064boolean0.0041number0.0027
=Operator
oName.Otherany0.9487complex0.0178string0.0048Node0.0036never0.0019
.Punctuation
parentNodeName.Otherany0.6871Node0.2280string0.0162complex0.0069Element0.0062
)Punctuation
ifKeyword
(Punctuation
(Punctuation
oName.Otherany0.9150complex0.0066Node0.0039T0.0026never0.0024
.Punctuation
tagNameName.Otherany0.8270string0.1610complex0.0071boolean0.0017number0.0009
===Operator
"pre"Literal.String.Double
||Operator
oName.Otherany0.9483string0.0070complex0.0060number0.0036never0.0015
.Punctuation
tagNameName.Otherany0.7547string0.2333complex0.0066boolean0.0020number0.0012
===Operator
"code"Literal.String.Double
||Operator
oName.Otherany0.9517string0.0072number0.0064complex0.0061never0.0016
.Punctuation
tagNameName.Otherany0.7406string0.2486complex0.0056number0.0015boolean0.0015
===Operator
"xmp"Literal.String.Double
)Punctuation
&&Operator
oName.Otherany0.8819complex0.0157string0.0081never0.0042HTMLElement0.0030
.Punctuation
classNameName.Otherany0.7345string0.2490complex0.0055boolean0.0046number0.0037
&&Operator
oName.Otherany0.9523complex0.0101number0.0037string0.0032any[]0.0015
.Punctuation
classNameName.Otherany0.6367string0.3578number0.0015complex0.0013boolean0.0008
.Punctuation
indexOfName.Othernumber0.8654any0.1301string0.0016complex0.0011boolean0.0007
(Punctuation
"prettyprint"Literal.String.Double
)Punctuation
>=Operator
0Literal.Number.Float
)Punctuation
{Punctuation
bName.Otherany0.6765number0.1882boolean0.0752string0.0483complex0.0029
=Operator
!Operator
0Literal.Number.Float
;Punctuation
breakKeyword
}Punctuation
bName.Otherany0.6413string0.1933number0.0735boolean0.0317void0.0274
||Operator
(Punctuation
(Punctuation
bName.Otherany0.7769boolean0.0881string0.0819number0.0353complex0.0051
=Operator
(Punctuation
bName.Otherany0.8560string0.0947number0.0244boolean0.0140complex0.0028
=Operator
nName.Otherany0.8179number0.0174complex0.0102string0.0102RegExpMatchArray0.0058
.Punctuation
classNameName.Otherany0.6214string0.3736number0.0018complex0.0015boolean0.0007
.Punctuation
matchName.Othercomplex0.6812any0.3101boolean0.0035string0.0015number0.0004
(Punctuation
/\blinenums\b(?::(\d+))?/Literal.String.Regex
)Punctuation
)Punctuation
?Operator
bName.Otherany0.6797string0.1035RegExpMatchArray0.0374string[]0.0240RegExp0.0195
[Punctuation
1Literal.Number.Float
]Punctuation
&&Operator
bName.Otherany0.7827string0.1337RegExpMatchArray0.0160complex0.0087number0.0067
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.5400number0.4560string0.0017boolean0.0009complex0.0007
?Operator
+Operator
bName.Otherany0.8046string0.1367number0.0313complex0.0106string[]0.0017
[Punctuation
1Literal.Number.Float
]Punctuation
:Operator
!Operator
0Literal.Number.Float
:Operator
!Operator
1Literal.Number.Float
)Punctuation
&&Operator
DName.Otherboolean0.4707any0.3835number0.0451void0.0428string0.0125
(Punctuation
nName.Othernumber0.6330any0.3038string0.0559boolean0.0014Date0.0009
,Punctuation
bName.Otherany0.7407string0.2000number0.0321Date0.0069boolean0.0047
)Punctuation
,Punctuation
dName.Otherany0.5963complex0.2079{}0.0274Date0.0133number0.0088
=Operator
{Punctuation
gName.Otherany0.5093number0.3073string0.1722boolean0.0038complex0.0022
:Operator
kKeyword.Typenumber0.4695any0.3909string0.1294boolean0.0045complex0.0020
,Punctuation
hName.Othernumber0.8314any0.1531string0.0085boolean0.0019complex0.0016
:Operator
nKeyword.Typenumber0.9439any0.0455string0.0074boolean0.0005Date0.0005
,Punctuation
iName.Othernumber0.8269any0.1532string0.0145boolean0.0030Date0.0006
:Operator
bKeyword.Typenumber0.4898any0.3324string0.1210boolean0.0177Date0.0158
}Punctuation
,Punctuation
EName.Otherany0.3741string0.2396void0.2198boolean0.0885number0.0186
(Punctuation
dName.Otherany0.8555Date0.0402number0.0392string0.0095{}0.0021
)Punctuation
)Punctuation
}Punctuation
}Punctuation
pName.Othernumber0.7589any0.1808string0.0247void0.0071complex0.0049
<Operator
hName.Otherany0.9226string0.0071any[]0.0069complex0.0059number0.0036
.Punctuation
lengthName.Otherany0.6503number0.3456complex0.0017string0.0010boolean0.0007
?Operator
setTimeoutName.Othercomplex0.9177number0.0387any0.0335string0.0039boolean0.0033
(Punctuation
mName.Othernumber0.5073any0.4209string0.0191void0.0140complex0.0136
,Punctuation
\nText.Whitespace
250Literal.Number.Float
)Punctuation
:Operator
aName.Otherany0.7560string0.1368number0.0523boolean0.0063Date0.0044
&&Operator
aName.Otherany0.6258string0.1286number0.0626boolean0.0460void0.0186
(Punctuation
)Punctuation
}Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.4795complex0.1242Element0.0480string[]0.0388any[]0.0276
=Operator
[Punctuation
documentName.BuiltinDocument0.9454any0.0311complex0.0032HTMLElement0.0021HTMLDivElement0.0020
.Punctuation
getElementsByTagNameName.Othercomplex0.9763any0.0210T0.0003string0.0003{}0.0003
(Punctuation
"pre"Literal.String.Double
)Punctuation
,Punctuation
documentName.BuiltinDocument0.9453any0.0306complex0.0028T0.0021HTMLDivElement0.0015
.Punctuation
getElementsByTagNameName.Othercomplex0.9791any0.0180T0.0004string0.0003{}0.0003
(Punctuation
"code"Literal.String.Double
)Punctuation
,Punctuation
documentName.BuiltinDocument0.9497any0.0276complex0.0031T0.0020HTMLDivElement0.0013
.Punctuation
getElementsByTagNameName.Othercomplex0.9870any0.0104T0.0003{}0.0003string0.0002
(Punctuation
"xmp"Literal.String.Double
)Punctuation
]Punctuation
,Punctuation
hName.Otherany[]0.7763any0.0405complex0.0232number[]0.0164any[][]0.0107
=Operator
[Punctuation
]Punctuation
,Punctuation
kName.Othernumber0.8900any0.1029string0.0027complex0.0017boolean0.0007
=Operator
0Literal.Number.Float
;Punctuation
kName.Othernumber0.6854any0.2846string0.0130void0.0053complex0.0048
<Operator
eName.Otherany0.8259any[]0.0157complex0.0132number0.0050Element0.0040
.Punctuation
lengthName.Othernumber0.5924any0.4046string0.0009complex0.0008void0.0003
;Punctuation
++Operator
kName.Othernumber0.6310any0.3018string0.0434complex0.0105void0.0041
)Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Othernumber0.7858any0.1967string0.0063boolean0.0039complex0.0013
=Operator
0Literal.Number.Float
,Punctuation
sName.Otherany0.7028number0.1510string0.1266complex0.0051{}0.0024
=Operator
eName.Otherany0.7604complex0.0831{}0.0282any[]0.0170number0.0039
[Punctuation
kName.Otherstring0.5032number0.2713any0.2139complex0.0050void0.0015
]Punctuation
.Punctuation
lengthName.Othernumber0.5317any0.4653string0.0011complex0.0008void0.0003
;Punctuation
tName.Otherany0.7570number0.2166string0.0061complex0.0012boolean0.0012
<Operator
sName.Otherany0.5248number0.3232string0.0682String0.0051{}0.0051
;Punctuation
++Operator
tName.Othernumber0.5995any0.3426string0.0242boolean0.0115Date0.0033
)Punctuation
hName.Otherany[]0.5086any0.1492number[]0.0766string[]0.0121complex0.0115
.Punctuation
pushName.Othernumber0.9824any0.0154boolean0.0007complex0.0004void0.0003
(Punctuation
eName.Otherany0.7538complex0.0787{}0.0298any[]0.0056Element0.0042
[Punctuation
kName.Otherstring0.4224number0.2892any0.2643complex0.0126void0.0026
]Punctuation
[Punctuation
tName.Otherany0.6754number0.1289string0.1104Date0.0079{}0.0056
]Punctuation
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.2839Date0.0470complex0.0347number0.0316{}0.0265
=Operator
qName.Otherany0.4623number0.2279string0.0908Date0.0666complex0.0067
,Punctuation
lName.OtherDate0.5673any0.1429number0.1276{}0.0291string0.0250
=Operator
DateName.BuiltinDateConstructor0.9974Date0.0016number0.0000String0.0000{}0.0000
;Punctuation
lName.OtherDate0.1681any0.1061complex0.0457DateConstructor0.0290HTMLInputElement0.0084
.Punctuation
nowName.Othernumber0.8639Date0.0636any0.0557complex0.0033void0.0024
||Operator
(Punctuation
lName.Otherany0.6300complex0.1858Date0.0422number0.0129{}0.0077
=Operator
{Punctuation
nowName.Othernumber0.8307Date0.1179any0.0229string0.0093boolean0.0081
:Operator
functionKeyword.Type
(Punctuation
)Punctuation
{Punctuation
returnKeyword
+Operator
newOperator.WordDate0.8992any0.0244string0.0136DateConstructor0.0090{}0.0089
 Text.Whitespace
DateName.BuiltinDateConstructor0.9995Date0.0002FunctionConstructor0.0000ErrorConstructor0.0000number0.0000
}Punctuation
}Punctuation
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
pName.Othernumber0.9452any0.0339string0.0084Date0.0024complex0.0018
=Operator
0Literal.Number.Float
,Punctuation
dName.OtherDate0.4186any0.2740number0.2328string0.0161{}0.0048
,Punctuation
gName.Otherstring0.6231any0.2403number0.0425Date0.0329boolean0.0048
=Operator
/\blang(?:uage)?-([\w.]+)(?!\S)/Literal.String.Regex
;Punctuation
mName.Othervoid0.2829any0.2716number0.2305string0.0830complex0.0202
(Punctuation
)Punctuation
}Punctuation
;Punctuation
windowName.BuiltinWindow0.9332any0.0304complex0.0122Function0.0005this0.0005
.Punctuation
PRName.Otherany0.4155complex0.1452number0.1400boolean0.0260string0.0173
=Operator
{Punctuation
createSimpleLexerName.Othernumber0.6097any0.1651string0.1345boolean0.0663Date0.0051
:Operator
xKeyword.Typeany0.5799number0.2505T0.0432string0.0372Date0.0148
,Punctuation
registerLangHandlerName.Otherstring0.5502number0.3082any0.1222boolean0.0139Date0.0012
:Operator
kKeyword.Typestring0.4790number0.3362any0.1748boolean0.0032complex0.0019
,Punctuation
sourceDecoratorName.Othernumber0.5897boolean0.1886any0.1226string0.0868Date0.0033
:Operator
uKeyword.Typeany0.5734string0.2284number0.0714boolean0.0500void0.0287
,Punctuation
PR_ATTRIB_NAMEName.Otherstring0.9778any0.0060number0.0052RegExp0.0046boolean0.0043
:Operator
"atn"Literal.String.Double
,Punctuation
PR_ATTRIB_VALUEName.Otherstring0.9759RegExp0.0109number0.0039boolean0.0038any0.0033
:Operator
"atv"Literal.String.Double
,Punctuation
PR_COMMENTName.Otherstring0.9743RegExp0.0128boolean0.0040number0.0036any0.0029
:Operator
"com"Literal.String.Double
,Punctuation
PR_DECLARATIONName.Otherstring0.9730RegExp0.0141boolean0.0042number0.0036any0.0028
:Operator
"dec"Literal.String.Double
,Punctuation
PR_KEYWORDName.Otherstring0.9720RegExp0.0150boolean0.0042number0.0035any0.0027
:Operator
"kwd"Literal.String.Double
,Punctuation
PR_LITERALName.Otherstring0.9714RegExp0.0157boolean0.0043number0.0034any0.0026
:Operator
"lit"Literal.String.Double
,Punctuation
\nText.Whitespace
PR_NOCODEName.Otherstring0.9710RegExp0.0162boolean0.0043number0.0034any0.0026
:Operator
"nocode"Literal.String.Double
,Punctuation
PR_PLAINName.Otherstring0.9708RegExp0.0164boolean0.0043number0.0034any0.0026
:Operator
"pln"Literal.String.Double
,Punctuation
PR_PUNCTUATIONName.Otherstring0.9708RegExp0.0164boolean0.0042number0.0034any0.0026
:Operator
"pun"Literal.String.Double
,Punctuation
PR_SOURCEName.Otherstring0.9712RegExp0.0161boolean0.0042number0.0034any0.0026
:Operator
"src"Literal.String.Double
,Punctuation
PR_STRINGName.Otherstring0.9720RegExp0.0153boolean0.0041number0.0034any0.0025
:Operator
"str"Literal.String.Double
,Punctuation
PR_TAGName.Otherstring0.9703RegExp0.0144boolean0.0048number0.0045any0.0030
:Operator
"tag"Literal.String.Double
,Punctuation
PR_TYPEName.Otherstring0.9819RegExp0.0073number0.0034boolean0.0025any0.0024
:Operator
"typ"Literal.String.Double
}Punctuation
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
