Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.9492any0.0478number0.0013string[]0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
property_beforeName.Otherstring0.6690any0.2686number0.0583boolean0.0014string[]0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
part_namesName.Otherstring[]0.6113any0.2092string0.1203any[]0.0304number[]0.0107
[Punctuation
iName.Othernumber0.8986any0.0743string0.0261boolean0.0003void0.0002
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
property_afterName.Otherstring0.7845any0.1659number0.0396boolean0.0045string[]0.0024
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Otherstring0.5041void0.2756any0.1906boolean0.0076complex0.0064
(Punctuation
propertyName.Otherstring0.8644any0.1287string[]0.0019complex0.0018number0.0006
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.8673any0.0702any[]0.0424number[]0.0058complex0.0032
[Punctuation
iName.Othernumber0.8835any0.0702string0.0445boolean0.0007void0.0003
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.8474void0.0325{}0.0220any[]0.0110complex0.0075
[Punctuation
propertyName.Otherstring0.9665any0.0307complex0.0010number0.0007string[]0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.7241any0.1846any[]0.0513{}0.0094complex0.0091
[Punctuation
iName.Othernumber0.9214any0.0457string0.0318boolean0.0002void0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherany0.5661string0.3968number0.0156boolean0.0059{}0.0040
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
//  Companion to implicitSetter, but for the individual parts.Comment.Single
\nText.Whitespace
//  This sets the individual value, and checks to see if all fourComment.Single
\nText.Whitespace
//  sub-parts are set.  If so, it sets the shorthand version and removesComment.Single
\nText.Whitespace
//  the individual parts from the cssText.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportsName.Otherany0.6147complex0.1845{}0.0134Object0.0130any[]0.0102
.Punctuation
subImplicitSetterName.Otherany0.8400string0.0743complex0.0296void0.0271number0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
prefixName.Otherstring0.6913any0.2982number0.0066complex0.0018boolean0.0005
,Punctuation
 Text.Whitespace
partName.Otherany0.5337string0.4561{}0.0019number0.0017complex0.0011
,Punctuation
 Text.Whitespace
isValidName.Otherboolean0.6325any0.3197string0.0388number0.0039complex0.0018
,Punctuation
 Text.Whitespace
parserName.Otherany0.9111string0.0099any[]0.0082number0.0078boolean0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.9516any0.0458complex0.0006number0.0006boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
prefixName.Otherstring0.6917any0.2974number0.0088complex0.0011boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
partName.Otherany0.7220string0.2604{}0.0077complex0.0028number0.0021
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
subpartsName.Otherstring[]0.8721string0.0763any0.0185any[]0.0141number[]0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
prefixName.Otherstring0.7056any0.2886number0.0036complex0.0012boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'-top'Literal.String.Single
,Punctuation
 Text.Whitespace
prefixName.Otherstring0.6960any0.2972number0.0053complex0.0006boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'-right'Literal.String.Single
,Punctuation
 Text.Whitespace
prefixName.Otherstring0.7017any0.2901number0.0066complex0.0006boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'-bottom'Literal.String.Single
,Punctuation
 Text.Whitespace
prefixName.Otherstring0.7344any0.2569number0.0069complex0.0007boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'-left'Literal.String.Single
]Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherany0.9252string0.0650number0.0030complex0.0016boolean0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.9316string0.0575complex0.0044number0.0023{}0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
vName.Otherany0.8411string0.1506number0.0054boolean0.0007complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.9092string0.0772number0.0092boolean0.0014complex0.0008
.Punctuation
toStringName.Otherany0.9045string0.0904complex0.0033number0.0003void0.0002
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.9382string0.0480number0.0050complex0.0048boolean0.0010
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isValidName.Otherboolean0.8702any0.1140string0.0088complex0.0027number0.0023
(Punctuation
vName.Otherany0.9083string0.0807number0.0050complex0.0020boolean0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
vName.Otherany0.8787string0.0411number0.0161any[]0.0068{}0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
parserName.Otherany0.8150any[]0.0330complex0.0155string[]0.0089number0.0068
(Punctuation
vName.Otherany0.7949string0.1874number0.0077complex0.0027boolean0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.8801any0.0601complex0.0157string0.0150boolean0.0096
(Punctuation
propertyName.Otherstring0.8836any0.1079complex0.0025string[]0.0021number0.0008
,Punctuation
 Text.Whitespace
vName.Otherany0.8823string0.1001number0.0054complex0.0025any[]0.0024
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherany[]0.7669string[]0.1965any0.0133number[]0.0126{}0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9858any0.0131string0.0008boolean0.0002void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9210any0.0771string0.0012boolean0.0003void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9342any0.0641string0.0011boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_valuesName.Otherany0.3354any[]0.1438string[]0.1095T[]0.0908number[]0.0129
[Punctuation
subpartsName.Otherstring[]0.7620any0.0957any[]0.0491string0.0272number[]0.0196
[Punctuation
iName.Othernumber0.9347any0.0500string0.0142boolean0.0004complex0.0001
]Punctuation
]Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.4663any[]0.1374string[]0.1372T[]0.0544boolean0.0173
[Punctuation
subpartsName.Otherstring[]0.7503any0.1217string0.0576any[]0.0358number[]0.0101
[Punctuation
iName.Othernumber0.8618any0.1046string0.0319boolean0.0006void0.0002
]Punctuation
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.8187any[]0.1372any0.0160number[]0.0156T[]0.0010
.Punctuation
pushName.Othernumber0.9846any0.0128string0.0010boolean0.0006void0.0005
(Punctuation
thisKeyword
.Punctuation
_valuesName.Otherany0.3645string[]0.1536any[]0.1146T[]0.0976number[]0.0101
[Punctuation
subpartsName.Otherstring[]0.8430any0.0678any[]0.0303string0.0257number[]0.0135
[Punctuation
iName.Othernumber0.8690any0.0960string0.0333boolean0.0004void0.0002
]Punctuation
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.8914any[]0.0743any0.0183number[]0.0080complex0.0014
.Punctuation
lengthName.Othernumber0.9035any0.0939string0.0013complex0.0005boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.5463number0.4480string0.0046boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.5219number0.4731string0.0038void0.0004boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.6798any0.3157string0.0034void0.0004boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Otherstring0.4265void0.3832any0.1515boolean0.0080number0.0068
(Punctuation
subpartsName.Otherstring[]0.5071any0.3284any[]0.0742number[]0.0209string0.0123
[Punctuation
iName.Othernumber0.9380any0.0522string0.0089boolean0.0002void0.0002
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.5690any[]0.1282T[]0.0557string[]0.0454void0.0173
[Punctuation
subpartsName.Otherstring[]0.7583any0.0908any[]0.0761string0.0221number[]0.0169
[Punctuation
iName.Othernumber0.8440any0.1196string0.0349boolean0.0003void0.0003
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.7755any0.0971any[]0.0838number[]0.0178{}0.0063
[Punctuation
iName.Othernumber0.9263any0.0443string0.0281boolean0.0004void0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.5136void0.2406any0.1586string[]0.0266boolean0.0170
(Punctuation
prefixName.Otherstring0.7684any0.2226number0.0071complex0.0005string[]0.0005
,Punctuation
 Text.Whitespace
partsName.Otherstring[]0.8904any[]0.0710any0.0297number[]0.0037complex0.0014
.Punctuation
joinName.Otherstring0.9556any0.0389number0.0025complex0.0010string[]0.0010
(Punctuation
' 'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherany0.5036string0.4669number0.0145boolean0.0048any[]0.0026
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
camel_to_dashedName.Otherstring0.9248RegExp0.0465any0.0223string[]0.0031number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
/[A-Z]/gLiteral.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
first_segmentName.Otherstring0.8592RegExp0.1106any0.0201string[]0.0065boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
/^\([^-]\)-/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
vendor_prefixesName.Otherstring[]0.9756string0.0077any[]0.0052RegExp0.0041any0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'o'Literal.String.Single
,Punctuation
 Text.Whitespace
'moz'Literal.String.Single
,Punctuation
 Text.Whitespace
'ms'Literal.String.Single
,Punctuation
 Text.Whitespace
'webkit'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6978complex0.1054Object0.0289string0.0095any[]0.0092
.Punctuation
camelToDashedName.Otherany0.7315string0.2126complex0.0240void0.0090string[]0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
camel_caseName.Otherstring0.7721any0.1838number0.0177string[]0.0096boolean0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.8995string0.0872boolean0.0037complex0.0026number0.0025
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dashedName.Otherstring0.5301any0.4042number0.0307boolean0.0124string[]0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
camel_caseName.Otherstring0.7505any0.2392number0.0033string[]0.0024RegExp0.0020
.Punctuation
replaceName.Othercomplex0.8917any0.1021string0.0030boolean0.0006void0.0005
(Punctuation
camel_to_dashedName.OtherRegExp0.9385string0.0351any0.0134string[]0.0079boolean0.0016
,Punctuation
 Text.Whitespace
'-$&'Literal.String.Single
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.8134any0.1823number0.0014complex0.0011string[]0.0007
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
matchName.Otherany0.9055string0.0337RegExpMatchArray0.0181boolean0.0106RegExpExecArray0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
dashedName.Otherstring0.5195any0.4040RegExp0.0552boolean0.0057string[]0.0053
.Punctuation
matchName.Otherany0.5921complex0.3643string0.0228boolean0.0101string[]0.0017
(Punctuation
