Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
property_beforeName.Otherstring0.6898any0.2494number0.0567boolean0.0014string[]0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
part_namesName.Otherstring[]0.6233any0.1982string0.1207any[]0.0288number[]0.0106
[Punctuation
iName.Othernumber0.9035any0.0692string0.0263boolean0.0003void0.0002
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
property_afterName.Otherstring0.7960any0.1555number0.0386boolean0.0046string[]0.0023
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Otherstring0.4991void0.2871any0.1826boolean0.0078complex0.0071
(Punctuation
propertyName.Otherstring0.8734any0.1196string[]0.0019complex0.0018number0.0007
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.8836any0.0605any[]0.0369number[]0.0055complex0.0030
[Punctuation
iName.Othernumber0.8872any0.0659string0.0451boolean0.0007void0.0003
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.8366void0.0351{}0.0217any[]0.0110number0.0082
[Punctuation
propertyName.Otherstring0.9689any0.0284complex0.0009number0.0007string[]0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.7583any0.1585any[]0.0459complex0.0084{}0.0079
[Punctuation
iName.Othernumber0.9248any0.0423string0.0318boolean0.0003void0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherany0.5522string0.4096number0.0163boolean0.0062{}0.0038
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
//  Companion to implicitSetter, but for the individual parts.Comment.Single
\nText.Whitespace
//  This sets the individual value, and checks to see if all fourComment.Single
\nText.Whitespace
//  sub-parts are set.  If so, it sets the shorthand version and removesComment.Single
\nText.Whitespace
//  the individual parts from the cssText.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
exportsName.Otherany0.6054complex0.1853{}0.0128Object0.0124any[]0.0099
.Punctuation
subImplicitSetterName.Otherany0.8291string0.0803complex0.0322void0.0279boolean0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
prefixName.Otherstring0.7020any0.2874number0.0068complex0.0018boolean0.0004
,Punctuation
 Text.Whitespace
partName.Otherany0.5199string0.4699{}0.0018number0.0017complex0.0012
,Punctuation
 Text.Whitespace
isValidName.Otherboolean0.6552any0.2971string0.0387number0.0041complex0.0018
,Punctuation
 Text.Whitespace
parserName.Otherany0.9071string0.0103number0.0084any[]0.0081boolean0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.9544any0.0431complex0.0007number0.0006boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
prefixName.Otherstring0.7050any0.2842number0.0087complex0.0011boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
partName.Otherany0.7081string0.2741{}0.0075complex0.0030number0.0022
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
subpartsName.Otherstring[]0.8703string0.0782any0.0191any[]0.0134number[]0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
prefixName.Otherstring0.7206any0.2735number0.0036complex0.0013boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'-top'Literal.String.Single
,Punctuation
 Text.Whitespace
prefixName.Otherstring0.7039any0.2892number0.0054complex0.0006boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'-right'Literal.String.Single
,Punctuation
 Text.Whitespace
prefixName.Otherstring0.7090any0.2827number0.0068complex0.0006boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'-bottom'Literal.String.Single
,Punctuation
 Text.Whitespace
prefixName.Otherstring0.7421any0.2490number0.0071complex0.0007boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'-left'Literal.String.Single
]Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherany0.9210string0.0689number0.0032complex0.0016boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.9256string0.0628complex0.0049number0.0024{}0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
vName.Otherany0.8313string0.1600number0.0057boolean0.0008complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.9071string0.0793number0.0091boolean0.0014complex0.0009
.Punctuation
toStringName.Otherany0.8994string0.0950complex0.0037number0.0003void0.0003
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.9335string0.0517number0.0054complex0.0054boolean0.0010
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isValidName.Otherboolean0.8832any0.1017string0.0083complex0.0027number0.0022
(Punctuation
vName.Otherany0.9046string0.0840number0.0050complex0.0021boolean0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
vName.Otherany0.8810string0.0394number0.0162any[]0.0068{}0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
parserName.Otherany0.8122any[]0.0333complex0.0155string[]0.0084number0.0071
(Punctuation
vName.Otherany0.7907string0.1915number0.0079complex0.0028boolean0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.8857any0.0569complex0.0159string0.0140boolean0.0092
(Punctuation
propertyName.Otherstring0.8910any0.1005complex0.0025string[]0.0021number0.0008
,Punctuation
 Text.Whitespace
vName.Otherany0.8763string0.1049number0.0059complex0.0026any[]0.0024
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherany[]0.7596string[]0.2027any0.0135number[]0.0128{}0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9868any0.0122string0.0007boolean0.0002void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9264any0.0717string0.0011boolean0.0003void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9395any0.0588string0.0011boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_valuesName.Otherany0.3076any[]0.1391string[]0.1130T[]0.1082number[]0.0131
[Punctuation
subpartsName.Otherstring[]0.7753any0.0862any[]0.0462string0.0269number[]0.0195
[Punctuation
iName.Othernumber0.9392any0.0457string0.0140boolean0.0004complex0.0001
]Punctuation
]Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.4390string[]0.1443any[]0.1339T[]0.0679boolean0.0174
[Punctuation
subpartsName.Otherstring[]0.7698any0.1065string0.0566any[]0.0333number[]0.0099
[Punctuation
iName.Othernumber0.8709any0.0955string0.0319boolean0.0006void0.0002
]Punctuation
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
breakKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.8266any[]0.1289any0.0161number[]0.0155T[]0.0011
.Punctuation
pushName.Othernumber0.9857any0.0117string0.0010boolean0.0006void0.0005
(Punctuation
thisKeyword
.Punctuation
_valuesName.Otherany0.3269string[]0.1624T[]0.1187any[]0.1071number[]0.0102
[Punctuation
subpartsName.Otherstring[]0.8575any0.0589any[]0.0272string0.0250number[]0.0124
[Punctuation
iName.Othernumber0.8745any0.0903string0.0334boolean0.0004void0.0002
]Punctuation
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.8985any[]0.0683any0.0168number[]0.0081complex0.0015
.Punctuation
lengthName.Othernumber0.9118any0.0857string0.0012complex0.0004boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.5238number0.4704string0.0047boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.4976any0.4973string0.0039void0.0004boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.7054any0.2901string0.0034void0.0004boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Otherstring0.4329void0.3865any0.1413boolean0.0083number0.0070
(Punctuation
subpartsName.Otherstring[]0.5116any0.3214any[]0.0740number[]0.0216string0.0117
[Punctuation
iName.Othernumber0.9423any0.0479string0.0088boolean0.0002void0.0002
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.5411any[]0.1254T[]0.0696string[]0.0495void0.0180
[Punctuation
subpartsName.Otherstring[]0.7768any0.0805any[]0.0700string0.0215number[]0.0163
[Punctuation
iName.Othernumber0.8533any0.1102string0.0350boolean0.0003void0.0003
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.7978any0.0850any[]0.0749number[]0.0172{}0.0054
[Punctuation
iName.Othernumber0.9296any0.0409string0.0282boolean0.0004void0.0002
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherstring0.5099void0.2461any0.1550string[]0.0267boolean0.0181
(Punctuation
prefixName.Otherstring0.7842any0.2065number0.0075complex0.0005string[]0.0005
,Punctuation
 Text.Whitespace
partsName.Otherstring[]0.8969any[]0.0662any0.0279number[]0.0037complex0.0015
.Punctuation
joinName.Otherstring0.9573any0.0371number0.0025complex0.0010string[]0.0010
(Punctuation
' 'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherany0.4940string0.4757number0.0151boolean0.0051any[]0.0025
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
camel_to_dashedName.Otherstring0.9321RegExp0.0391any0.0224string[]0.0031number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
/[A-Z]/gLiteral.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
first_segmentName.Otherstring0.8746RegExp0.0951any0.0201string[]0.0064boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
/^\([^-]\)-/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
vendor_prefixesName.Otherstring[]0.9761string0.0079any[]0.0049RegExp0.0035any0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'o'Literal.String.Single
,Punctuation
 Text.Whitespace
'moz'Literal.String.Single
,Punctuation
 Text.Whitespace
'ms'Literal.String.Single
,Punctuation
 Text.Whitespace
'webkit'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6842complex0.1089Object0.0280string0.0095any[]0.0090
.Punctuation
camelToDashedName.Otherany0.7122string0.2279complex0.0267void0.0093string[]0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
camel_caseName.Otherstring0.7819any0.1725number0.0180string[]0.0100boolean0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchName.Otherany0.8955string0.0906boolean0.0039complex0.0028number0.0026
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dashedName.Otherstring0.5449any0.3862number0.0323boolean0.0135string[]0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
camel_caseName.Otherstring0.7644any0.2258number0.0032string[]0.0023RegExp0.0018
.Punctuation
replaceName.Othercomplex0.9005any0.0935string0.0029boolean0.0006void0.0005
(Punctuation
camel_to_dashedName.OtherRegExp0.9339string0.0386any0.0133string[]0.0085boolean0.0018
,Punctuation
 Text.Whitespace
'-$&'Literal.String.Single
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.8293any0.1662number0.0014complex0.0011string[]0.0007
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
matchName.Otherany0.9038string0.0342RegExpMatchArray0.0191boolean0.0109RegExpExecArray0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
dashedName.Otherstring0.5362any0.3918RegExp0.0501boolean0.0060string[]0.0053
.Punctuation
matchName.Otherany0.5669complex0.3891string0.0228boolean0.0105string[]0.0017
(Punctuation
first_segmentName.OtherRegExp0.5396string0.2978any0.1141string[]0.0259RegExpMatchArray0.0042
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.8865string0.0643RegExpMatchArray0.0122boolean0.0110RegExpExecArray0.0081
