'use strict'Literal.String.Single
'flex-shrink'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9884complex0.0081string0.0015boolean0.0013void0.0002
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9897complex0.0070void0.0014string0.0005ExpectStatic0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8938Style0.0220HTMLStyleElement0.0068any0.0054HTMLDivElement0.0030
.Punctuation
getPropertyValueName.Otherstring0.9843any0.0116string[]0.0020complex0.0006number0.0004
(Punctuation
'flex-basis'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9870complex0.0091boolean0.0018string0.0014void0.0003
(Punctuation
'20%'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8028Style0.0630HTMLStyleElement0.0172any0.0115HTMLDivElement0.0031
.Punctuation
removePropertyName.Otherstring0.9261any0.0345void0.0287complex0.0060string[]0.0022
(Punctuation
'flex'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8078Style0.0502any0.0145HTMLStyleElement0.0106HTMLDivElement0.0046
.Punctuation
setPropertyName.Othervoid0.9895any0.0067complex0.0013Promise<void>0.0007string0.0003
(Punctuation
'flex'Literal.String.Single
,Punctuation
 Text.Whitespace
'2 2'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9909complex0.0056void0.0020string0.0004ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8715Style0.0284HTMLStyleElement0.0090any0.0044HTMLDivElement0.0029
.Punctuation
getPropertyValueName.Otherstring0.9878any0.0089string[]0.0014complex0.0005number0.0004
(Punctuation
'flex-grow'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9883complex0.0081string0.0017boolean0.0013void0.0002
(Punctuation
'2'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9897complex0.0070void0.0014string0.0005ExpectStatic0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8872Style0.0229HTMLStyleElement0.0073any0.0057HTMLDivElement0.0030
.Punctuation
getPropertyValueName.Otherstring0.9868any0.0099string[]0.0015complex0.0005number0.0004
(Punctuation
'flex-shrink'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9892complex0.0075string0.0015boolean0.0012void0.0002
(Punctuation
'2'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9906complex0.0064void0.0012string0.0006ExpectStatic0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8886Style0.0227HTMLStyleElement0.0074any0.0054HTMLDivElement0.0028
.Punctuation
getPropertyValueName.Otherstring0.9861any0.0104string[]0.0016complex0.0005number0.0004
(Punctuation
'flex-basis'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9883complex0.0079boolean0.0017string0.0015void0.0002
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7809Style0.0750HTMLStyleElement0.0182any0.0124HTMLDivElement0.0025
.Punctuation
removePropertyName.Otherstring0.9340any0.0370void0.0209complex0.0043string[]0.0016
(Punctuation
'flex'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9668complex0.0308void0.0009ITestDefinition0.0004string0.0002
(Punctuation
'font-size get a valid value'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.2877Style0.2693HTMLStyleElement0.0351XMLHttpRequest0.0063HTMLDivElement0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0196Event0.0121Storage0.0120EventTarget0.0111XMLHttpRequest0.0095
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9888any0.0098void0.0009boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
invalidValueName.Otherstring0.8543RegExp0.0692string[]0.0318any0.0188boolean0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
'1r5px'Literal.String.Single
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7231Style0.0858HTMLStyleElement0.0105any0.0037HTMLDivElement0.0026
.Punctuation
cssTextName.Otherstring0.9951any0.0026number0.0008string[]0.0004boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'font-size: 15px'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9866complex0.0113void0.0006string0.0002number0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
toEqualName.Otherany0.9906complex0.0047boolean0.0033string0.0007void0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.6541string[]0.0808Style0.0346any0.0172HTMLStyleElement0.0138
.Punctuation
lengthName.Othernumber0.9861any0.0067string0.0059void0.0006boolean0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8244Style0.0412any0.0126HTMLStyleElement0.0069{}0.0020
.Punctuation
cssTextName.Otherstring0.9808any0.0138number0.0021string[]0.0009boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
font-size: Literal.String.Backtick
${Literal.String.Interpol
invalidValueName.Otherstring0.5953void0.1608boolean0.0717any0.0696string[]0.0408
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9881complex0.0094void0.0012ExpectStatic0.0002number0.0001
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
toEqualName.Otherany0.9952complex0.0026boolean0.0014string0.0003number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.6201string[]0.0691Style0.0592any0.0339HTMLStyleElement0.0106
.Punctuation
lengthName.Othernumber0.9755any0.0132string0.0091void0.0010boolean0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9922complex0.0064void0.0006ExpectStatic0.0001string0.0001
(Punctuation
undefinedKeyword.Constant
)Punctuation
.Punctuation
toEqualName.Otherany0.9972complex0.0015boolean0.0008string0.0002void0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.4494Style0.1297string[]0.0918any0.0290HTMLStyleElement0.0122
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9530complex0.0436void0.0011ITestDefinition0.0002string0.0002
(Punctuation
'getPropertyValue for custom properties in cssText'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3102Style0.1524HTMLStyleElement0.0384XMLHttpRequest0.0053File0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0158Event0.0132Document0.0120DocumentFragment0.0089Storage0.0082
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9900any0.0088void0.0009boolean0.0001string0.0000
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.5629Style0.0882HTMLStyleElement0.0144any0.0089XMLHttpRequest0.0066
.Punctuation
cssTextName.Otherstring0.9959any0.0019number0.0006boolean0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'--foo: red'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.9762complex0.0208void0.0013string0.0005boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.7541Style0.0290HTMLStyleElement0.0098Scope0.0051HTMLDivElement0.0039
.Punctuation
getPropertyValueName.Otherstring0.9894any0.0073string[]0.0011complex0.0006number0.0006
(Punctuation
'--foo'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9805complex0.0119boolean0.0047string0.0019void0.0004
(Punctuation
'red'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9545complex0.0422void0.0014string0.0002boolean0.0002
(Punctuation
'getPropertyValue for custom properties with setProperty'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.4030Style0.1296HTMLStyleElement0.0472XMLHttpRequest0.0055HTMLSpanElement0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0188Event0.0162EventTarget0.0118Document0.0084complex0.0076
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9902any0.0084void0.0010boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.5297Style0.0533HTMLStyleElement0.0223HTMLDivElement0.0099HTMLElement0.0067
.Punctuation
setPropertyName.Othervoid0.9854complex0.0057any0.0038boolean0.0013Promise<void>0.0007
(Punctuation
'--bar'Literal.String.Single
,Punctuation
 Text.Whitespace
'blue'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.9813complex0.0165void0.0011string0.0003boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7493Style0.0306HTMLStyleElement0.0118Scope0.0055HTMLDivElement0.0050
.Punctuation
getPropertyValueName.Otherstring0.9885any0.0082string[]0.0011complex0.0007number0.0006
(Punctuation
'--bar'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9823complex0.0105boolean0.0045string0.0018void0.0004
(Punctuation
'blue'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9381complex0.0579void0.0016string0.0003ITestDefinition0.0002
(Punctuation
'getPropertyValue for custom properties with object setter'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.4153Style0.1178HTMLStyleElement0.0549XMLHttpRequest0.0069HTMLDivElement0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0244Event0.0160EventTarget0.0123Document0.0087complex0.0086
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9919any0.0070void0.0007boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.2852Style0.1662HTMLStyleElement0.0184string[]0.0169complex0.0133
[Punctuation
'--baz'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
'yellow'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.9694complex0.0275void0.0013string0.0004boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.7608Style0.0267HTMLStyleElement0.0090Scope0.0053HTMLDivElement0.0041
.Punctuation
getPropertyValueName.Otherstring0.9856any0.0101string[]0.0015complex0.0009number0.0006
(Punctuation
'--baz'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9788complex0.0133boolean0.0051string0.0017void0.0005
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9419complex0.0544void0.0014ITestDefinition0.0002string0.0002
(Punctuation
'custom properties are case-sensitive'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3316Style0.1341HTMLStyleElement0.0495XMLHttpRequest0.0058HTMLSpanElement0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0187Event0.0164Document0.0121EventTarget0.0101Storage0.0086
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9901any0.0085void0.0010boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.5454Style0.0901HTMLStyleElement0.0167XMLHttpRequest0.0072any0.0071
.Punctuation
cssTextName.Otherstring0.9958any0.0019number0.0006boolean0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
'--fOo: purple'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.9733complex0.0230void0.0016string0.0006boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.7282Style0.0295HTMLStyleElement0.0118Scope0.0052HTMLDivElement0.0050
.Punctuation
getPropertyValueName.Otherstring0.9894any0.0069string[]0.0012complex0.0008number0.0005
(Punctuation
'--foo'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9811complex0.0130boolean0.0031string0.0019void0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9840complex0.0136void0.0009string0.0004ExpectStatic0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8213Style0.0281HTMLStyleElement0.0095HTMLDivElement0.0039Scope0.0033
.Punctuation
getPropertyValueName.Otherstring0.9882any0.0086string[]0.0012complex0.0006number0.0005
(Punctuation
'--fOo'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9877complex0.0074boolean0.0028string0.0013void0.0003
(Punctuation
'purple'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9559complex0.0412void0.0011string0.0002ITestDefinition0.0002
(Punctuation
'supports calc'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3984Style0.1699HTMLStyleElement0.0445XMLHttpRequest0.0060HTMLSpanElement0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordEvent0.0165HTMLDivElement0.0153Storage0.0119EventTarget0.0096complex0.0090
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9891any0.0095void0.0010boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.5401Style0.0754HTMLStyleElement0.0227HTMLDivElement0.0072HTMLElement0.0061
