Text
/*global env: true */Comment.Multiline
nameName.Otherany0.8390string0.1580complex0.0008number0.0005any[]0.0003
,Punctuation
 Text.Whitespace
myClassesName.Otherany0.5916string0.2869any[]0.0237string[]0.0203complex0.0136
,Punctuation
 Text.Whitespace
helperName.Otherany0.9340complex0.0086any[]0.0048{}0.0044string[]0.0018
.Punctuation
longnameToUrlName.Otherany0.5800complex0.2092{}0.0934any[]0.0334string[]0.0226
[Punctuation
longnameName.Otherstring0.7277any0.1500number0.0407void0.0152complex0.0095
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
myNamespacesName.Otherany0.8699any[]0.0318string[]0.0094complex0.0089string0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9411any[]0.0102complex0.0095{}0.0022string[]0.0021
.Punctuation
findName.Othercomplex0.6343any0.3210any[]0.0073...0.0043Promise<any>0.0026
(Punctuation
namespacesName.Otherany0.4479any[]0.3570string0.1075complex0.0149string[]0.0142
,Punctuation
 Text.Whitespace
{Punctuation
longnameName.Otherstring0.4150any0.3001boolean0.0888any[]0.0815string[]0.0309
:Operator
 Text.Whitespace
longnameKeyword.Typestring0.4738any0.3096any[]0.0659boolean0.0471string[]0.0330
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
myNamespacesName.Otherany[]0.3753string[]0.2877any0.2435string0.0246complex0.0244
.Punctuation
lengthName.Othernumber0.6940any0.2982string0.0032complex0.0019void0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
generateName.Othervoid0.6738any0.1499complex0.1206string0.0078Promise<void>0.0076
(Punctuation
'Namespace'Literal.String.Single
,Punctuation
 Text.Whitespace
myNamespacesName.Otherany[]0.3894any0.3822string[]0.0593complex0.0527{}0.0125
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
nameName.Otherany0.8157string0.1811complex0.0009number0.0006any[]0.0003
,Punctuation
 Text.Whitespace
myNamespacesName.Otherany0.5231string0.3100any[]0.0324string[]0.0274boolean0.0194
,Punctuation
 Text.Whitespace
helperName.Otherany0.9252complex0.0108any[]0.0058{}0.0052string[]0.0020
.Punctuation
longnameToUrlName.Otherany0.5149complex0.2464{}0.1116any[]0.0374string[]0.0238
[Punctuation
longnameName.Otherstring0.7218any0.1501number0.0379void0.0191complex0.0109
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
myMixinsName.Otherany0.8323any[]0.0519string[]0.0181string0.0128complex0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9197any[]0.0169complex0.0159string[]0.0046{}0.0028
.Punctuation
findName.Othercomplex0.6193any0.3368any[]0.0097...0.0041{}0.0025
(Punctuation
mixinsName.Otherany0.5950any[]0.1207string0.0503{}0.0252complex0.0246
,Punctuation
 Text.Whitespace
{Punctuation
longnameName.Otherany0.3664string0.2595any[]0.1352boolean0.0598string[]0.0488
:Operator
 Text.Whitespace
longnameKeyword.Typestring0.3671any0.3627any[]0.0805string[]0.0415boolean0.0377
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
myMixinsName.Otherany[]0.3960string[]0.3256any0.2033complex0.0209string0.0204
.Punctuation
lengthName.Othernumber0.6900any0.3025string0.0031complex0.0021void0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
generateName.Othervoid0.6720any0.1579complex0.1218string0.0082Promise<void>0.0060
(Punctuation
'Mixin'Literal.String.Single
,Punctuation
 Text.Whitespace
myMixinsName.Otherany[]0.4165any0.3665string[]0.0626complex0.0563{}0.0129
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
nameName.Otherany0.8055string0.1912complex0.0009number0.0006any[]0.0004
,Punctuation
 Text.Whitespace
myMixinsName.Otherany0.5509string0.2931any[]0.0369string[]0.0247complex0.0187
,Punctuation
 Text.Whitespace
helperName.Otherany0.9269complex0.0100any[]0.0062{}0.0054string[]0.0024
.Punctuation
longnameToUrlName.Otherany0.5330complex0.2239{}0.1166any[]0.0391string[]0.0276
[Punctuation
longnameName.Otherstring0.7586any0.1286number0.0382void0.0146complex0.0091
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
myExternalsName.Otherany0.6984any[]0.1251string[]0.0592complex0.0138string0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9275any[]0.0174complex0.0140string[]0.0058{}0.0022
.Punctuation
findName.Othercomplex0.7222any0.2440any[]0.0072...0.0032Promise<any>0.0016
(Punctuation
externalsName.Otherany[]0.5893string[]0.3259any0.0495complex0.0087string0.0044
,Punctuation
 Text.Whitespace
{Punctuation
longnameName.Otherany[]0.2525any0.2444string0.2237string[]0.1318boolean0.0543
:Operator
 Text.Whitespace
longnameKeyword.Typestring0.3459any0.2411any[]0.1925string[]0.1014boolean0.0359
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
myExternalsName.Otherany[]0.4706string[]0.2663any0.1942complex0.0256string0.0158
.Punctuation
lengthName.Othernumber0.7758any0.2179string0.0026complex0.0016void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
generateName.Othervoid0.6891any0.1366complex0.1201Promise<void>0.0089string0.0076
(Punctuation
'External'Literal.String.Single
,Punctuation
 Text.Whitespace
myExternalsName.Otherany[]0.4809any0.3219string[]0.0595complex0.0500{}0.0110
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
nameName.Otherany0.8097string0.1868complex0.0010number0.0005any[]0.0005
,Punctuation
 Text.Whitespace
myExternalsName.Otherany0.5351string0.2809any[]0.0537string[]0.0319complex0.0227
,Punctuation
 Text.Whitespace
helperName.Otherany0.9301complex0.0108any[]0.0071{}0.0053string[]0.0022
.Punctuation
longnameToUrlName.Otherany0.5410complex0.2168{}0.1200any[]0.0407string[]0.0241
[Punctuation
longnameName.Otherstring0.7291any0.1436number0.0366void0.0183string[]0.0108
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
myInterfacesName.Otherany0.8277any[]0.0647string[]0.0191string0.0109complex0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9246any[]0.0126complex0.0102string[]0.0035{}0.0028
.Punctuation
findName.Othercomplex0.5830any0.3429any[]0.0076...0.0064Promise<any>0.0040
(Punctuation
interfacesName.Otherany0.4366string0.2562any[]0.1339string[]0.0661complex0.0382
,Punctuation
 Text.Whitespace
{Punctuation
longnameName.Otherstring0.3783any0.3349any[]0.1142boolean0.0575string[]0.0451
:Operator
 Text.Whitespace
longnameKeyword.Typestring0.5220any0.2686any[]0.0731string[]0.0406boolean0.0365
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
myInterfacesName.Otherany[]0.3907string[]0.3091any0.2206string0.0241complex0.0214
.Punctuation
lengthName.Othernumber0.6786any0.3136string0.0034complex0.0019boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
generateName.Othervoid0.6945any0.1304complex0.1194Promise<void>0.0088string0.0078
(Punctuation
'Interface'Literal.String.Single
,Punctuation
 Text.Whitespace
myInterfacesName.Otherany[]0.4699any0.3250string[]0.0591complex0.0417{}0.0100
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
nameName.Otherany0.7938string0.2026complex0.0009number0.0005any[]0.0005
,Punctuation
 Text.Whitespace
myInterfacesName.Otherany0.5101string0.3376any[]0.0394string[]0.0269boolean0.0183
,Punctuation
 Text.Whitespace
helperName.Otherany0.9222complex0.0128any[]0.0086{}0.0061string[]0.0023
.Punctuation
longnameToUrlName.Otherany0.5250complex0.1996{}0.1157any[]0.0508string[]0.0288
[Punctuation
longnameName.Otherstring0.7426any0.1245number0.0409void0.0183any[]0.0110
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// TODO: move the tutorial functions to templateHelper.jsComment.Single
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
generateTutorialName.Othervoid0.9436any0.0309string0.0093complex0.0076Promise<void>0.0011
(Punctuation
titleName.Otherstring0.8361any0.1589number0.0008void0.0006complex0.0006
,Punctuation
 Text.Whitespace
tutorialName.Otherstring0.7314any0.2090boolean0.0232number0.0066void0.0030
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.9322any0.0659boolean0.0007number0.0003complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tutorialDataName.Othercomplex0.5904any0.2430string0.0104{}0.0052any[]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
titleName.Otherstring0.8346any0.1557complex0.0053number0.0018any[]0.0006
:Operator
 Text.Whitespace
titleKeyword.Typestring0.8239any0.1655complex0.0059number0.0014any[]0.0008
,Punctuation
\n            Text.Whitespace
headerName.Otherstring0.6722any0.1843any[]0.0525complex0.0253string[]0.0177
:Operator
 Text.Whitespace
tutorial.titleKeyword.Type
,Punctuation
\n            Text.Whitespace
contentName.Otherstring0.6944any0.2103any[]0.0428complex0.0299string[]0.0081
:Operator
 Text.Whitespace
tutorial.parseKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
childrenName.Otherany0.5420any[]0.1792string0.1203complex0.0513string[]0.0239
:Operator
 Text.Whitespace
tutorial.childrenKeyword.Type
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tutorialPathName.Otherany0.8249string0.1674void0.0017complex0.0016number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9957complex0.0030string0.0008any[]0.0003string[]0.0000
.Punctuation
joinName.Otherany0.9621complex0.0249string0.0121any[]0.0003number0.0002
(Punctuation
outdirName.Otherstring0.6225any0.3574complex0.0063number0.0052boolean0.0023
,Punctuation
 Text.Whitespace
filenameName.Otherstring0.8206any0.1771complex0.0015number0.0003boolean0.0001
)Punctuation
;Punctuation
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
htmlName.Otherstring0.4914any0.4908complex0.0073number0.0020HTMLElement0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
viewName.Otherany0.6855complex0.0727string0.0194ViewBase0.0063Logger0.0053
.Punctuation
renderName.Otherany0.8746complex0.0548string0.0282void0.0060any[]0.0021
(Punctuation
'tutorial.tmpl'Literal.String.Single
,Punctuation
 Text.Whitespace
tutorialDataName.Otherstring0.6540any0.2548complex0.0192number0.0159void0.0138
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// yes, you can use {@link} in tutorials too!Comment.Single
\n        Text.Whitespace
htmlName.Otherstring0.6677any0.3128complex0.0083number0.0014string[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9669complex0.0084string0.0069string[]0.0014{}0.0007
.Punctuation
resolveLinksName.Otherstring0.5078any0.3714complex0.0450string[]0.0168number0.0090
(Punctuation
htmlName.Otherstring0.6500any0.3095complex0.0241string[]0.0023number0.0019
)Punctuation
;Punctuation
 Text.Whitespace
// turn {@link foo} into <a href="foodoc.html">foo</a>Comment.Single
\n        Text.Whitespace
fsName.Otherany0.9970complex0.0017string0.0006any[]0.0001number0.0001
.Punctuation
writeFileSyncName.Otherany0.8141complex0.1713void0.0124string0.0007number0.0002
(Punctuation
tutorialPathName.Otherstring0.5795any0.3699complex0.0193number0.0085any[]0.0051
,Punctuation
 Text.Whitespace
htmlName.Otherstring0.6127any0.3673complex0.0111number0.0011{}0.0009
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// tutorials can have only one parent so there is no risk for loopsComment.Single
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
saveChildrenName.Othervoid0.8959complex0.0443any0.0237string0.0143boolean0.0071
(Punctuation
nodeName.Otherany0.3272TreeModel0.0405Node0.0375Element0.0178TreeNode0.0136
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nodeName.Otherany0.8100complex0.0197TreeModel0.0089Node0.0041Element0.0029
.Punctuation
childrenName.Otherany0.6696any[]0.0243complex0.0171string0.0041HTMLCollection0.0036
.Punctuation
forEachName.Otherany0.7167void0.1302complex0.1149v...0.0259boolean0.0012
(Punctuation
childName.Otherany0.6861string0.0104complex0.0096Node0.0062Element0.0061
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
generateTutorialName.Othervoid0.7446any0.1666complex0.0381string0.0260boolean0.0023
(Punctuation
'Tutorial: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
childName.Otherany0.7427string0.0123Node0.0066complex0.0064Element0.0031
.Punctuation
titleName.Otherany0.7779string0.2166complex0.0022void0.0006number0.0006
,Punctuation
 Text.Whitespace
childName.Otherany0.8175string0.0227complex0.0064Node0.0054View0.0038
,Punctuation
 Text.Whitespace
helperName.Otherany0.8604complex0.0149string0.0036Object0.0021{}0.0016
.Punctuation
tutorialToUrlName.Otherany0.4132void0.2500string0.2024complex0.0424boolean0.0150
(Punctuation
childName.Otherany0.6898complex0.0072string0.0068Node0.0060Tree0.0047
.Punctuation
nameName.Otherany0.6933string0.3029complex0.0010number0.0006void0.0005
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
saveChildrenName.Othervoid0.8425any0.1197string0.0144complex0.0077boolean0.0027
(Punctuation
childName.Otherany0.7308string0.0157View0.0079Node0.0067complex0.0060
)Punctuation
;Punctuation
\n        Text.Whitespace
