Text
/*\n * @fileoverview Main Doctrine object\n * @author Yusuke Suzuki <utatane.tea@gmail.com>\n * @author Dan Tao <daniel.tao@gmail.com>\n * @author Andrew Eisenberg <andrew@eisenberg.as>\n */Comment.Multiline
 Text.Whitespace
advanceName.Othervoid0.9544any0.0187string0.0111boolean0.0057number0.0040
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
preserveWhitespaceName.Otherboolean0.7385any0.1514string0.0900complex0.0052number0.0042
 Text.Whitespace
?Operator
 Text.Whitespace
descriptionName.Otherstring0.5288any0.4563complex0.0039string[]0.0023boolean0.0019
 Text.Whitespace
:Operator
 Text.Whitespace
description.trimKeyword.Type
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.6293any[]0.0290void0.0250string0.0133number0.0096
(Punctuation
commentName.Otherany0.5801string0.2972any[]0.0034number0.0034complex0.0032
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5928Options0.0426{}0.0117any[]0.0089string0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tagsName.Otherany[]0.8666any0.0391string[]0.0339number[]0.0052{}0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
tagName.Otherany0.7307string0.2348number0.0078complex0.0026{}0.0025
,Punctuation
 Text.Whitespace
descriptionName.Otherany0.6715string0.3161number0.0030{}0.0019complex0.0016
,Punctuation
 Text.Whitespace
interestingTagsName.Otherany0.6789string0.1573number0.0655boolean0.0641void0.0058
,Punctuation
 Text.Whitespace
iName.Othernumber0.6777any0.3092string0.0084boolean0.0012void0.0010
,Punctuation
 Text.Whitespace
izName.Otherany0.8840number0.0468string0.0275boolean0.0235void0.0067
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.7149{}0.0100complex0.0072Options0.0070any[]0.0067
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
optionsName.Otherany0.6346{}0.1111Options0.0120complex0.0112T0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.6856complex0.0200any[]0.0081{}0.0078Options0.0062
.Punctuation
unwrapName.Otherany0.8691complex0.0543string0.0529any[]0.0081boolean0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
optionsName.Otherany0.5972complex0.0194any[]0.0166{}0.0098Options0.0086
.Punctuation
unwrapName.Otherany0.7371string0.1709complex0.0434number0.0151boolean0.0111
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
sourceName.Otherstring0.7333any0.2520any[]0.0037number0.0028string[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
unwrapCommentName.Otherstring0.6895any0.2597number0.0095any[]0.0087complex0.0071
(Punctuation
commentName.Otherany0.7801string0.1579{}0.0088any[]0.0060number0.0054
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
sourceName.Otherany0.5870string0.3875number0.0033any[]0.0026{}0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
commentName.Otherany0.7708string0.1402{}0.0138any[]0.0064complex0.0057
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
originalSourceName.Otherany0.6830string0.2228{}0.0110void0.0071number0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
commentName.Otherany0.7597string0.1402{}0.0128complex0.0100any[]0.0089
;Punctuation
\n\n            Text.Whitespace
// array of relevant tagsComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.4668Options0.0229complex0.0166{}0.0158any[]0.0091
.Punctuation
tagsName.Otherany0.7472any[]0.1156complex0.0307string0.0291string[]0.0214
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9995ObjectConstructor0.0000Math0.0000any[]0.0000any0.0000
.Punctuation
isArrayName.Othercomplex0.9958any0.0008{}0.0007any[]0.0006void0.0003
(Punctuation
optionsName.Otherany0.3391complex0.0509any[]0.0275Options0.0275{}0.0195
.Punctuation
tagsName.Otherany0.6998any[]0.1573{}0.0381complex0.0336string[]0.0150
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
interestingTagsName.Other{}0.7746any0.1852complex0.0067any[]0.0044boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
}Punctuation
;Punctuation
\n                    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.6145number0.3795string0.0024complex0.0007void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
izName.Otherany0.8156number0.0914string0.0713boolean0.0104any[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4612Options0.0270any[]0.0176complex0.0167{}0.0067
.Punctuation
tagsName.Otherany0.5227any[]0.3098string[]0.0668complex0.0126string0.0118
.Punctuation
lengthName.Otherany0.5276number0.4696string0.0010complex0.0007void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.6911any0.3030string0.0019void0.0014complex0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
izName.Othernumber0.6425any0.3274string0.0121boolean0.0097void0.0035
;Punctuation
 Text.Whitespace
iName.Othernumber0.7355any0.2617string0.0010void0.0007boolean0.0005
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.5378complex0.0263any[]0.0262Options0.0198{}0.0108
.Punctuation
tagsName.Otherany0.4907any[]0.2969string[]0.0816{}0.0329complex0.0178
[Punctuation
iName.Othernumber0.8431any0.1360string0.0174void0.0013boolean0.0007
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
interestingTagsName.Otherany0.4278{}0.2460any[]0.1569complex0.0506void0.0150
[Punctuation
optionsName.Otherany0.5764Options0.0252complex0.0223any[]0.0217{}0.0145
.Punctuation
tagsName.Otherany0.5484any[]0.2486string[]0.0887{}0.0239string0.0205
[Punctuation
iName.Othernumber0.9082any0.0765string0.0127boolean0.0009void0.0005
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                            Text.Whitespace
utilityName.Otherany0.9926complex0.0015void0.0008any[]0.0007number0.0001
.Punctuation
throwErrorName.Otherany0.9565void0.0256string0.0023complex0.0019Observable<never>0.0017
(Punctuation
'Invalid "tags" parameter: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optionsName.Otherany0.4373Options0.0235complex0.0087any[]0.0086never0.0065
.Punctuation
tagsName.Otherany0.7711any[]0.0980string0.0453string[]0.0215complex0.0193
)Punctuation
;Punctuation
\n                        Text.Whitespace
}Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
utilityName.Otherany0.9933complex0.0015any[]0.0006void0.0006string0.0002
.Punctuation
throwErrorName.Otherany0.9378void0.0323Observable<never>0.0041string0.0025complex0.0024
(Punctuation
'Invalid "tags" parameter: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optionsName.Otherany0.4661Options0.0230complex0.0165any[]0.0111{}0.0077
.Punctuation
tagsName.Otherany0.7833any[]0.0835string0.0492complex0.0224string[]0.0216
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
lengthName.Othernumber0.8436any0.1517string0.0018void0.0010complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.5159any0.4176any[]0.0172string[]0.0131number0.0041
.Punctuation
lengthName.Otherany0.6567number0.3394string0.0020complex0.0008void0.0003
;Punctuation
\n            Text.Whitespace
indexName.Othernumber0.9073any0.0899string0.0015boolean0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n            Text.Whitespace
lineNumberName.Othernumber0.9250any0.0725boolean0.0008string0.0007complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n            Text.Whitespace
recoverableName.Otherany0.4205boolean0.3237number0.1138string0.1121void0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7905complex0.0202Options0.0140any[]0.0084number0.0081
.Punctuation
recoverableName.Otherany0.7281number0.0834string0.0766boolean0.0485complex0.0182
;Punctuation
\n            Text.Whitespace
sloppyName.Otherboolean0.4815any0.3849string0.0645number0.0385complex0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7999complex0.0167Options0.0162any[]0.0094number0.0060
.Punctuation
sloppyName.Otherany0.7345boolean0.0741string0.0656number0.0581complex0.0169
;Punctuation
\n            Text.Whitespace
strictName.Otherboolean0.9468any0.0416complex0.0025number0.0018void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7503complex0.0539Options0.0160any[]0.0070number0.0038
.Punctuation
strictName.Otherboolean0.6754any0.3033complex0.0074void0.0038number0.0031
;Punctuation
\n\n            Text.Whitespace
descriptionName.Otherany0.5156string0.4561complex0.0102any[]0.0059void0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
scanJSDocDescriptionName.Otherany0.5433string0.2921complex0.0688any[]0.0235boolean0.0234
(Punctuation
optionsName.Otherany0.5734Options0.0316complex0.0272any[]0.0123{}0.0053
.Punctuation
preserveWhitespaceName.Otherany0.6130string0.1945boolean0.0584number0.0508complex0.0331
)Punctuation
;Punctuation
\n\n            Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
tagName.Otherany0.8661string0.0723complex0.0077number0.0035{}0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
parseTagName.Otherany0.7107string0.1241complex0.0456number0.0200boolean0.0134
(Punctuation
optionsName.Otherany0.5758complex0.0235Options0.0233any[]0.0184{}0.0149
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
tagName.Otherany0.8535string0.0698complex0.0163{}0.0041Tag0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
breakKeyword
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
interestingTagsName.Otherboolean0.6785any0.2466complex0.0301string0.0206number0.0043
 Text.Whitespace
||Operator
 Text.Whitespace
interestingTagsName.Otherany0.8916complex0.0364boolean0.0230{}0.0073string0.0031
.Punctuation
hasOwnPropertyName.Otherany0.5867complex0.3966boolean0.0056string0.0029Object0.0023
(Punctuation
tagName.Otherany0.6995string0.0365Tag0.0343complex0.0115{}0.0040
.Punctuation
titleName.Otherany0.5100string0.4823complex0.0017number0.0016any[]0.0014
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
tagsName.Otherany[]0.6808any0.1688string[]0.0366Tag[]0.0090complex0.0085
.Punctuation
pushName.Othernumber0.9467any0.0487string0.0016void0.0010boolean0.0004
(Punctuation
tagName.Otherany0.7230string0.2342complex0.0097{}0.0041number0.0033
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
descriptionName.Otherany0.5437string0.4328complex0.0091any[]0.0058{}0.0028
:Operator
 Text.Whitespace
descriptionKeyword.Typeany0.6216string0.3367any[]0.0151complex0.0098{}0.0065
,Punctuation
\n                Text.Whitespace
tagsName.Otherany[]0.7046any0.1114string[]0.0877complex0.0288{}0.0199
:Operator
 Text.Whitespace
tagsKeyword.Typeany[]0.4965any0.2973{}0.0539complex0.0452string[]0.0337
\n            Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
exportsName.Otherany0.4607complex0.1103any[]0.0494Object0.0272{}0.0179
.Punctuation
parseName.Otherany0.8647number0.0313any[]0.0204complex0.0148string0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
parseName.Otherany0.3348any[]0.2235{}0.0664complex0.0593string0.0344
;Punctuation
\n    Text.Whitespace
}Punctuation
(Punctuation
jsdocName.Otherany0.7979{}0.1388complex0.0201any[]0.0035Object0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
exportsName.Otherany0.4549complex0.1670any[]0.0391Object0.0299{}0.0233
.Punctuation
versionName.Otherany0.9006string0.0694number0.0168complex0.0071any[]0.0022
