Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
MathName.BuiltinMath0.9999number0.0000any0.0000complex0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9496complex0.0318any0.0093void0.0014boolean0.0013
(Punctuation
\n\t\t\t\t\tText.Whitespace
safeTimeName.Othernumber0.6451any0.2827string0.0178complex0.0054void0.0047
,Punctuation
\n\t\t\t\t\tText.Whitespace
wName.Otherany0.8928number0.0037complex0.0026void0.0010Deferred<any>0.0008
.Punctuation
directoryWatcherName.Otherany0.9498number0.0136complex0.0133void0.0019string0.0012
.Punctuation
collectTimeInfoEntriesName.Otherany0.7658number0.0894void0.0578boolean0.0254complex0.0237
(Punctuation
\n\t\t\t\t\t\tText.Whitespace
fileTimestampsName.Othernumber0.5554any0.3474string0.0211void0.0187boolean0.0110
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
directoryTimestampsName.Othernumber0.4764any0.4293string0.0258void0.0166boolean0.0164
\n\t\t\t\t\tText.Whitespace
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
fileTimestampsName.Othercomplex0.8735any0.0467void0.0094Set<string>0.0049Set<any>0.0023
.Punctuation
setName.Other
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.7465any0.1963complex0.0171Path0.0103string[]0.0077
,Punctuation
 Text.Whitespace
EXISTANCE_ONLY_TIME_ENTRYName.Otherany0.4694string0.2456boolean0.0894number0.0784complex0.0419
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
directoryTimestampsName.Othercomplex0.8696any0.0950void0.0028boolean0.0024Set<string>0.0020
.Punctuation
setName.Other
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.7892any0.1739complex0.0129Path0.0057string[]0.0043
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
safeTimeName.Otherany0.5813string0.1417boolean0.1010number0.0749complex0.0215
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
dirName.Otherany0.5087complex0.2826string0.1399string[]0.0018RegExp0.0011
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9927any0.0041{}0.0003string[]0.0002any[]0.0001
.Punctuation
keysName.Otherstring[]0.6727IterableIterator<string>0.1743any0.0293any[]0.0275complex0.0231
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// No additional info about this directoryComment.Single
\n\t\t\t\tText.Whitespace
// but maybe another DirectoryWatcher has infoComment.Single
\n\t\t\t\tText.Whitespace
fileTimestampsName.Othercomplex0.9022any0.0692void0.0015Promise<void>0.0011Set<any>0.0009
.Punctuation
setName.Other
(Punctuation
dirName.Otherany0.5194string0.3824complex0.0215string[]0.0050number0.0030
,Punctuation
 Text.Whitespace
EXISTANCE_ONLY_TIME_ENTRYName.Otherany0.5554string0.2520number0.0987complex0.0174boolean0.0138
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
directoryTimestampsName.Othercomplex0.5330any0.1613Set<string>0.1033Set<any>0.0644{}0.0130
.Punctuation
hasName.Otherboolean0.9331any0.0465complex0.0082string0.0035void0.0011
(Punctuation
dirName.Otherstring0.4281any0.4164complex0.0904string[]0.0060any[]0.0029
)Punctuation
)Punctuation
\n\t\t\t\t\tText.Whitespace
directoryTimestampsName.Othercomplex0.8218any0.1174void0.0055{}0.0032Promise<void>0.0029
.Punctuation
setName.Other
(Punctuation
dirName.Otherstring0.5304any0.4043complex0.0114string[]0.0070number0.0026
,Punctuation
 Text.Whitespace
EXISTANCE_ONLY_TIME_ENTRYName.Otherany0.4499string0.3623number0.0815boolean0.0319complex0.0154
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
fileTimestampsName.Othercomplex0.8725any0.0473void0.0094Set<string>0.0046Promise<void>0.0029
.Punctuation
setName.Other
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.8193any0.1383complex0.0109string[]0.0068Path0.0067
,Punctuation
 Text.Whitespace
EXISTANCE_ONLY_TIME_ENTRYName.Otherany0.4460string0.3317boolean0.0534number0.0521complex0.0369
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
directoryTimestampsName.Othercomplex0.9006any0.0569void0.0037Set<string>0.0036{}0.0013
.Punctuation
setName.Other
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.8198any0.1530complex0.0070Path0.0043string[]0.0038
,Punctuation
 Text.Whitespace
EXISTANCE_ONLY_TIME_ENTRYName.Otherany0.5036string0.3563number0.0403boolean0.0298complex0.0208
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
initialScanName.Otherboolean0.6146any0.2498complex0.0287void0.0199string0.0196
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
watchersName.Otherany0.7206complex0.1788string0.0267any[]0.0027number0.0015
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
watchersName.Othercomplex0.9653any0.0226any[]0.0011{}0.0004void0.0003
.Punctuation
valuesName.Otherany0.6908complex0.2087any[]0.0207void0.0123string[]0.0083
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
watcherName.Otherany0.8785number0.0207string0.0175complex0.0169void0.0048
 Text.Whitespace
ofKeyword
 Text.Whitespace
watchersName.Otherany0.6349complex0.2211any[]0.0423string0.0092number0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.8304string0.1365complex0.0206Path0.0050number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
watcherName.Otherany0.6222Watcher0.0365complex0.0248Watch0.0020Path0.0018
.Punctuation
pathName.Otherany0.6226string0.3419complex0.0143Path0.0064number0.0009
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fileTimestampsName.Othercomplex0.5663any0.1568Set<string>0.0677Set<any>0.0599{}0.0104
.Punctuation
hasName.Otherboolean0.9108any0.0725complex0.0055string0.0050void0.0019
(Punctuation
pathName.Otherstring0.6310any0.3485complex0.0078Path0.0033string[]0.0022
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
fileTimestampsName.Othercomplex0.9254any0.0479void0.0025Promise<void>0.0013any[]0.0009
.Punctuation
setName.Other
(Punctuation
pathName.Otherstring0.6363any0.3394complex0.0132Path0.0027string[]0.0020
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
safeTimeName.Otherany0.3201boolean0.2111string0.1354number0.0830complex0.0404
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
closeName.Othervoid0.9630Promise<void>0.0232any0.0071Promise<{}>0.0009complex0.0008
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
closedName.Otherboolean0.9805any0.0145void0.0016false0.0009string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
initialScanName.Otherboolean0.9936any0.0029void0.0010false0.0008number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
watcherName.Otherany0.8367void0.0486number0.0472boolean0.0233complex0.0136
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
watcherName.Otherany0.8563complex0.0263Watcher0.0098number0.0064void0.0063
.Punctuation
closeName.Otherany0.7793void0.1608complex0.0244Promise<void>0.0169number0.0049
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
watcherName.Otherany0.9144void0.0292number0.0229complex0.0109string0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nestedWatchingName.Otherboolean0.5588any0.2428void0.0854complex0.0379number0.0261
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
wName.Otherany0.5702complex0.0234string0.0094number0.0061symbol0.0039
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9966any0.0021{}0.0002void0.0001Promise<void>0.0000
.Punctuation
valuesName.Otherany0.5063complex0.3501any[]0.0150void0.0146string[]0.0072
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
wName.Otherany0.7920number0.0038complex0.0035Function0.0016void0.0012
.Punctuation
closeName.Otherany0.7367void0.2306Promise<void>0.0165complex0.0060Function0.0015
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9918any0.0045{}0.0004void0.0004Promise<void>0.0001
.Punctuation
clearName.Othervoid0.9245any0.0432Promise<void>0.0097complex0.0087number0.0049
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
parentWatcherName.Otherany0.3640boolean0.3524void0.1553number0.0282string0.0181
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
parentWatcherName.Otherany0.8424complex0.0166Promise<void>0.0024Function0.0022void0.0018
.Punctuation
closeName.Otherany0.6546void0.2499Promise<void>0.0618complex0.0099Function0.0043
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
parentWatcherName.Otherany0.4061void0.2594Function0.0518string0.0493number0.0363
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.5175void0.3026complex0.1655Promise<void>0.0057boolean0.0024
(Punctuation
"closed"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
DirectoryWatcherName.Otherany0.6120number0.1338string0.1201complex0.0337void0.0188
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.EXISTANCE_ONLY_TIME_ENTRYName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
EXISTANCE_ONLY_TIME_ENTRYName.Otherany0.7127number0.0630string0.0554void0.0225complex0.0139
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
fixupEntryAccuracyName.Othervoid0.9612any0.0075number0.0069string0.0049complex0.0036
(Punctuation
entryName.Otherany0.0493FileEntry0.0268WaterfallEntry0.0109Entry0.0080string0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
entryName.Otherany0.0794complex0.0205FileEntry0.0195WaterfallEntry0.0089Tensor<Rank>0.0062
.Punctuation
accuracyName.Othernumber0.9243any0.0672string0.0046boolean0.0010void0.0009
 Text.Whitespace
>Operator
 Text.Whitespace
FS_ACCURACYName.Othernumber0.8670any0.0447boolean0.0324void0.0254string0.0148
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
entryName.Otherany0.1268complex0.0608FileEntry0.0101ClientRect0.0079WaterfallEntry0.0062
.Punctuation
safeTimeName.Othernumber0.7269any0.1712string0.0525boolean0.0297complex0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
entryName.Otherany0.1165complex0.0697FileEntry0.0097ClientRect0.0078WaterfallEntry0.0075
.Punctuation
safeTimeName.Othernumber0.8425any0.1077string0.0336boolean0.0069void0.0030
 Text.Whitespace
-Operator
 Text.Whitespace
entryName.Otherany0.0664complex0.0124WaterfallEntry0.0108FileEntry0.0100number0.0066
.Punctuation
accuracyName.Othernumber0.9259any0.0642string0.0071void0.0006complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
FS_ACCURACYName.Othernumber0.8661string0.0642any0.0580boolean0.0039void0.0022
;Punctuation
\n\t\tText.Whitespace
entryName.Otherany0.0982complex0.0202WaterfallEntry0.0090FileEntry0.0087number[]0.0080
.Punctuation
accuracyName.Othernumber0.8917any0.0976string0.0065complex0.0011boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
FS_ACCURACYName.Othernumber0.8987any0.0597string0.0163void0.0078boolean0.0077
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ensureFsAccuracyName.Othervoid0.6611number0.1959boolean0.0560any0.0406complex0.0183
(Punctuation
mtimeName.Othernumber0.8513any0.1067string0.0194complex0.0076Date0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
mtimeName.Othernumber0.7061any0.2416string0.0307complex0.0134Date0.0023
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
FS_ACCURACYName.Othernumber0.8653any0.1048boolean0.0235string0.0033complex0.0011
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
mtimeName.Othernumber0.7975any0.1953string0.0040complex0.0013boolean0.0005
 Text.Whitespace
%Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
FS_ACCURACYName.Othernumber0.9423any0.0497string0.0040boolean0.0022void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
FS_ACCURACYName.Othernumber0.8562any0.1107boolean0.0261string0.0043complex0.0011
 Text.Whitespace
>Operator
 Text.Whitespace
10Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
mtimeName.Othernumber0.8348any0.1580string0.0042complex0.0012boolean0.0006
 Text.Whitespace
%Operator
 Text.Whitespace
10Literal.Number.Float
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
FS_ACCURACYName.Othernumber0.9459any0.0461string0.0041boolean0.0022void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
\n\tText.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
FS_ACCURACYName.Othernumber0.8581any0.1089boolean0.0261string0.0042complex0.0011
 Text.Whitespace
>Operator
 Text.Whitespace
100Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
mtimeName.Othernumber0.8359any0.1571string0.0041complex0.0011boolean0.0006
 Text.Whitespace
%Operator
 Text.Whitespace
100Literal.Number.Float
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
FS_ACCURACYName.Othernumber0.9505any0.0415string0.0038boolean0.0024void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
100Literal.Number.Float
;Punctuation
\n\tText.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
FS_ACCURACYName.Othernumber0.8565any0.1038boolean0.0327string0.0044complex0.0009
 Text.Whitespace
>Operator
 Text.Whitespace
1000Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
mtimeName.Othernumber0.8316any0.1618string0.0039complex0.0009boolean0.0005
