'use strict'Literal.String.Single
)Punctuation
\n        Text.Whitespace
.Punctuation
useName.Otherany0.9027string0.0415complex0.0114void0.0039{}0.0023
(Punctuation
DistributionPointNameName.Otherany0.7163string0.1489void0.0296complex0.0136{}0.0067
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2385complex0.1414void0.1026string0.0983Promise<string>0.0154
(Punctuation
'onlyContainsUserCerts'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.7766complex0.0414string0.0148void0.0120boolean0.0053
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
defName.Otherany0.7564boolean0.0073complex0.0066Function0.0046string0.0036
(Punctuation
falseKeyword.Constant
)Punctuation
.Punctuation
boolName.Otherany0.8141complex0.1211boolean0.0068Promise<any>0.0042string0.0034
(Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2471complex0.1851string0.1197void0.0673Promise<any>0.0140
(Punctuation
'onlyContainsCACerts'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.6742complex0.0623string0.0184void0.0136boolean0.0072
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
defName.Otherany0.6912complex0.0088boolean0.0086List0.0044Function0.0040
(Punctuation
falseKeyword.Constant
)Punctuation
.Punctuation
boolName.Otherany0.8160complex0.1249boolean0.0062Promise<any>0.0037string0.0034
(Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2827complex0.2052string0.1522void0.0602Promise<any>0.0133
(Punctuation
'onlySomeReasons'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.7683complex0.0387string0.0270void0.0115{}0.0021
(Punctuation
3Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9603string0.0079void0.0076boolean0.0056complex0.0040
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.8976string0.0464complex0.0122void0.0049{}0.0038
(Punctuation
ReasonFlagsName.Otherany0.6808string0.1686void0.0449complex0.0160{}0.0109
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2472complex0.1271string0.1198void0.1155this0.0182
(Punctuation
'indirectCRL'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.6570complex0.0478string0.0182void0.0158boolean0.0042
(Punctuation
4Literal.Number.Float
)Punctuation
.Punctuation
defName.Otherany0.6360complex0.0083boolean0.0069Function0.0045List0.0042
(Punctuation
falseKeyword.Constant
)Punctuation
.Punctuation
boolName.Otherany0.7966complex0.1332boolean0.0065string0.0038Promise<any>0.0035
(Punctuation
)Punctuation
,Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2427complex0.1520string0.1490void0.0943this0.0137
(Punctuation
'onlyContainsAttributeCerts'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.5654complex0.0627void0.0324string0.0219boolean0.0070
(Punctuation
5Literal.Number.Float
)Punctuation
.Punctuation
defName.Otherany0.5946complex0.0079boolean0.0067List0.0054string0.0042
(Punctuation
falseKeyword.Constant
)Punctuation
.Punctuation
boolName.Otherany0.7605complex0.1660string0.0088boolean0.0072{}0.0056
(Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8562complex0.0155string0.0054void0.0034Error0.0018
.Punctuation
IssuingDistributionPointName.Otherany0.8067string0.0772void0.0366number0.0057complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
IssuingDistributionPointName.Otherany0.7439string0.0851void0.0706complex0.0193number0.0062
;Punctuation
\n\nText.Whitespace
// CRLReason ::= ENUMERATED {Comment.Single
\nText.Whitespace
//         unspecified             (0),Comment.Single
\nText.Whitespace
//         keyCompromise           (1),Comment.Single
\nText.Whitespace
//         cACompromise            (2),Comment.Single
\nText.Whitespace
//         affiliationChanged      (3),Comment.Single
\nText.Whitespace
//         superseded              (4),Comment.Single
\nText.Whitespace
//         cessationOfOperation    (5),Comment.Single
\nText.Whitespace
//         certificateHold         (6),Comment.Single
\nText.Whitespace
//         -- value 7 is not usedComment.Single
\nText.Whitespace
//         removeFromCRL           (8),Comment.Single
\nText.Whitespace
//         privilegeWithdrawn      (9),Comment.Single
\nText.Whitespace
//         aACompromise           (10) }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ReasonCodeName.Otherany0.8884string0.0172void0.0166complex0.0123any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9337complex0.0272string0.0034void0.0021Error0.0009
.Punctuation
defineName.Otherany0.7999void0.0651complex0.0283string0.0109Promise<any>0.0048
(Punctuation
'ReasonCode'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
enumKeyword.Declaration
(Punctuation
{Punctuation
\n    Text.Whitespace
0Literal.Number.Float
:Operator
 Text.Whitespace
'unspecified'Literal.String.Single
,Punctuation
\n    Text.Whitespace
1Literal.Number.Float
:Operator
 Text.Whitespace
'keyCompromise'Literal.String.Single
,Punctuation
\n    Text.Whitespace
2Literal.Number.Float
:Operator
 Text.Whitespace
'cACompromise'Literal.String.Single
,Punctuation
\n    Text.Whitespace
3Literal.Number.Float
:Operator
 Text.Whitespace
'affiliationChanged'Literal.String.Single
,Punctuation
\n    Text.Whitespace
4Literal.Number.Float
:Operator
 Text.Whitespace
'superseded'Literal.String.Single
,Punctuation
\n    Text.Whitespace
5Literal.Number.Float
:Operator
 Text.Whitespace
'cessationOfOperation'Literal.String.Single
,Punctuation
\n    Text.Whitespace
6Literal.Number.Float
:Operator
 Text.Whitespace
'certificateHold'Literal.String.Single
,Punctuation
\n    Text.Whitespace
8Literal.Number.Float
:Operator
 Text.Whitespace
'removeFromCRL'Literal.String.Single
,Punctuation
\n    Text.Whitespace
9Literal.Number.Float
:Operator
 Text.Whitespace
'privilegeWithdrawn'Literal.String.Single
,Punctuation
\n    Text.Whitespace
10Literal.Number.Float
:Operator
 Text.Whitespace
'aACompromise'Literal.String.Single
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8919complex0.0210void0.0029string0.0023{}0.0014
.Punctuation
ReasonCodeName.Otherany0.8868string0.0338void0.0172complex0.0052number0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
ReasonCodeName.Otherany0.7893void0.0466string0.0438complex0.0195any[]0.0094
;Punctuation
\n\nText.Whitespace
// InvalidityDate ::=  GeneralizedTimeComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
InvalidityDateName.Otherany0.8983void0.0168complex0.0104string0.0098any[]0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9358complex0.0212any[]0.0022string0.0021void0.0020
.Punctuation
defineName.Otherany0.8003void0.0544complex0.0186string0.0093Promise<any>0.0051
(Punctuation
'InvalidityDate'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
gentimeName.Othervoid0.6155any0.2722complex0.0188string0.0138Promise<void>0.0102
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8651complex0.0187void0.0049string0.0043{}0.0018
.Punctuation
InvalidityDateName.Otherany0.8618string0.0407void0.0302complex0.0052number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
InvalidityDateName.Otherany0.7458void0.0712string0.0689complex0.0178any[]0.0066
;Punctuation
\n\nText.Whitespace
// CertificateIssuer ::=     GeneralNamesComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CertificateIssuerName.Otherany0.8621void0.0284string0.0184complex0.0123any[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9080complex0.0267string0.0046void0.0034any[]0.0025
.Punctuation
defineName.Otherany0.7193void0.0883complex0.0227string0.0137Promise<any>0.0065
(Punctuation
'CertificateIssuer'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Otherany0.4704void0.2889string0.0494{}0.0192complex0.0081
(Punctuation
GeneralNamesName.Otherany0.7443string0.0772void0.0521{}0.0136complex0.0107
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.7644complex0.0248void0.0067string0.0047{}0.0045
.Punctuation
CertificateIssuerName.Otherany0.7555void0.0602string0.0479number0.0092complex0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
CertificateIssuerName.Otherany0.6952void0.0640string0.0564complex0.0230number0.0116
;Punctuation
\n\nText.Whitespace
// OID label to extension model mappingComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
x509ExtensionsName.Othercomplex0.5249any0.3051void0.0125{}0.0104string0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
subjectDirectoryAttributesName.Otherany0.3972string0.2099complex0.1119void0.0489number0.0311
:Operator
 Text.Whitespace
SubjectDirectoryAttributesKeyword.Typeany0.4101string0.2120complex0.0695void0.0520number0.0409
,Punctuation
\n  Text.Whitespace
subjectKeyIdentifierName.Otherany0.4250string0.1827complex0.0950void0.0309number0.0287
:Operator
 Text.Whitespace
SubjectKeyIdentifierKeyword.Typeany0.4046string0.1908complex0.0746void0.0446number0.0378
,Punctuation
\n  Text.Whitespace
keyUsageName.Otherany0.4318string0.1709complex0.0818void0.0312boolean0.0298
:Operator
 Text.Whitespace
KeyUsageKeyword.Typeany0.4227string0.1760complex0.0685void0.0416number0.0363
,Punctuation
\n  Text.Whitespace
subjectAlternativeNameName.Otherany0.4346string0.1602complex0.0769boolean0.0327void0.0314
:Operator
 Text.Whitespace
SubjectAlternativeNameKeyword.Typeany0.4323string0.1643complex0.0658void0.0411boolean0.0354
,Punctuation
\n  Text.Whitespace
issuerAlternativeNameName.Otherany0.4391string0.1505complex0.0749boolean0.0341void0.0319
:Operator
 Text.Whitespace
IssuerAlternativeNameKeyword.Typeany0.4401string0.1542complex0.0645void0.0411boolean0.0363
,Punctuation
\n  Text.Whitespace
basicConstraintsName.Otherany0.4433string0.1425complex0.0741boolean0.0349void0.0323
:Operator
 Text.Whitespace
BasicConstraintsKeyword.Typeany0.4461string0.1457complex0.0639void0.0411boolean0.0367
,Punctuation
\n  Text.Whitespace
cRLNumberName.Otherany0.4469string0.1358complex0.0739boolean0.0354void0.0324
:Operator
 Text.Whitespace
CRLNumberKeyword.Typeany0.4509string0.1386complex0.0636void0.0409boolean0.0369
,Punctuation
\n  Text.Whitespace
reasonCodeName.Otherany0.4501string0.1303complex0.0739boolean0.0357void0.0324
:Operator
 Text.Whitespace
ReasonCodeKeyword.Typeany0.4547string0.1327complex0.0634void0.0406boolean0.0370
,Punctuation
\n  Text.Whitespace
invalidityDateName.Otherany0.4528string0.1257complex0.0740boolean0.0358void0.0323
:Operator
 Text.Whitespace
InvalidityDateKeyword.Typeany0.4578string0.1277complex0.0632void0.0401boolean0.0370
,Punctuation
\n  Text.Whitespace
deltaCRLIndicatorName.Otherany0.4550string0.1218complex0.0741boolean0.0359void0.0322
:Operator
 Text.Whitespace
DeltaCRLIndicatorKeyword.Typeany0.4603string0.1235complex0.0630void0.0396boolean0.0370
,Punctuation
\n  Text.Whitespace
issuingDistributionPointName.Otherany0.4568string0.1186complex0.0743boolean0.0360void0.0320
:Operator
 Text.Whitespace
IssuingDistributionPointKeyword.Typeany0.4621string0.1200complex0.0628void0.0390boolean0.0370
,Punctuation
\n  Text.Whitespace
certificateIssuerName.Otherany0.4582string0.1160complex0.0744boolean0.0361void0.0317
:Operator
 Text.Whitespace
CertificateIssuerKeyword.Typeany0.4634string0.1173complex0.0626void0.0385boolean0.0370
,Punctuation
\n  Text.Whitespace
nameConstraintsName.Otherany0.4593string0.1140complex0.0744boolean0.0362void0.0315
:Operator
 Text.Whitespace
NameConstraintsKeyword.Typeany0.4641string0.1151complex0.0622void0.0379boolean0.0371
,Punctuation
\n  Text.Whitespace
cRLDistributionPointsName.Otherany0.4599string0.1126complex0.0743boolean0.0364void0.0313
:Operator
 Text.Whitespace
CRLDistributionPointsKeyword.Typeany0.4642string0.1137complex0.0617boolean0.0373void0.0373
,Punctuation
\n  Text.Whitespace
certificatePoliciesName.Otherany0.4599string0.1120complex0.0740boolean0.0367void0.0311
:Operator
 Text.Whitespace
CertificatePoliciesKeyword.Typeany0.4636string0.1131complex0.0611boolean0.0377void0.0367
,Punctuation
\n  Text.Whitespace
policyMappingsName.Otherany0.4594string0.1121complex0.0735boolean0.0371void0.0309
:Operator
 Text.Whitespace
PolicyMappingsKeyword.Typeany0.4620string0.1133complex0.0602boolean0.0382void0.0362
,Punctuation
\n  Text.Whitespace
authorityKeyIdentifierName.Otherany0.4582string0.1132complex0.0727boolean0.0378void0.0306
:Operator
 Text.Whitespace
AuthorityKeyIdentifierKeyword.Typeany0.4594string0.1147complex0.0590boolean0.0390void0.0356
,Punctuation
\n  Text.Whitespace
policyConstraintsName.Otherany0.4563string0.1155complex0.0715boolean0.0387void0.0304
:Operator
 Text.Whitespace
PolicyConstraintsKeyword.Typeany0.4556string0.1174complex0.0575boolean0.0400void0.0349
,Punctuation
\n  Text.Whitespace
extendedKeyUsageName.Otherany0.4541string0.1197complex0.0697boolean0.0398void0.0301
:Operator
 Text.Whitespace
ExtendedKeyUsageKeyword.Typeany0.4505string0.1219complex0.0554boolean0.0414void0.0342
,Punctuation
\n  Text.Whitespace
freshestCRLName.Otherany0.4527string0.1265complex0.0669boolean0.0409void0.0296
:Operator
 Text.Whitespace
FreshestCRLKeyword.Typeany0.4441string0.1288complex0.0525boolean0.0432void0.0333
,Punctuation
\n  Text.Whitespace
inhibitAnyPolicyName.Otherany0.4524string0.1377complex0.0630boolean0.0413number0.0294
:Operator
 Text.Whitespace
InhibitAnyPolicyKeyword.Typeany0.4340string0.1381complex0.0485boolean0.0451number0.0347
