Text
/*!\n * send\n * Copyright(c) 2012 TJ Holowaychuk\n * Copyright(c) 2014-2022 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
countName.Othernumber0.5146any0.4654boolean0.0082string0.0073void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
emitterName.Otherany0.9703complex0.0083Error0.0006Window0.0005string0.0004
.Punctuation
listenerCountName.Otherany0.9968complex0.0022string0.0007number0.0002any[]0.0000
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
?Operator
 Text.Whitespace
emitterName.Otherany0.9265Error0.0030string0.0022complex0.0019Event0.0010
.Punctuation
listenersName.Otherany0.9761complex0.0160string0.0027boolean0.0024number0.0006
(Punctuation
typeKeyword.Reserved
)Punctuation
.lengthName.Other
\n    Text.Whitespace
:Operator
 Text.Whitespace
emitter.listenerCountKeyword.Type
(Punctuation
typeKeyword.Reserved
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
countName.Othernumber0.7466any0.2470string0.0044boolean0.0005void0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Determine if the response headers have been sent.\n *\n * @param {object} res\n * @returns {boolean}\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
headersSentName.Otherany0.8780complex0.0355any[]0.0148boolean0.0116string0.0060
 Text.Whitespace
(Punctuation
resName.Otherany0.8806Response0.0403string0.0064complex0.0042Buffer0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
resName.Otherany0.9815Response0.0041complex0.0028string0.0006IResponse0.0006
.Punctuation
headersSentName.Otherany0.9838complex0.0083string0.0031boolean0.0014any[]0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
'boolean'Literal.String.Single
\n    Text.Whitespace
?Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9941Boolean0.0007any0.0002boolean0.0001RegExpExecArray0.0000
(Punctuation
resName.Otherany0.8844Response0.0312complex0.0075ResponseWrapper0.0044IResponse0.0021
.Punctuation
_headerName.Otherany0.8446string0.1297boolean0.0108number0.0043void0.0025
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
resName.Otherany0.9596Response0.0109complex0.0024ResponseWrapper0.0010void0.0010
.Punctuation
headersSentName.Otherany0.9933string0.0021complex0.0019any[]0.0005{}0.0004
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Normalize the index option into an array.\n *\n * @param {boolean|string|array} val\n * @param {string} name\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
normalizeListName.Otherany0.6582any[]0.0828string0.0796complex0.0426string[]0.0347
 Text.Whitespace
(Punctuation
valName.Otherany0.8028string0.1809number0.0029any[]0.0027{}0.0019
,Punctuation
 Text.Whitespace
nameName.Otherstring0.7137any0.2817string[]0.0005complex0.0004any[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
listName.Otherany[]0.8504any0.0646string[]0.0168T[]0.0038any[][]0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.5679any0.3996any[]0.0245string0.0014void0.0008
(Punctuation
valName.Otherany0.6058any[]0.3250string[]0.0290string0.0131{}0.0089
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9895any0.0094string0.0006complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9754any0.0229string0.0010void0.0001boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
listName.Otherany[]0.5279any0.2591string[]0.0786number[]0.0114T[]0.0085
.Punctuation
lengthName.Othernumber0.7831any0.2141string0.0014void0.0004complex0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9298any0.0685string0.0012boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
listName.Otherany0.5593any[]0.3341string[]0.0271complex0.0096number[]0.0092
[Punctuation
iName.Othernumber0.9697any0.0261string0.0034boolean0.0002complex0.0002
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6970complex0.1389{}0.0519string0.0259boolean0.0252
 Text.Whitespace
newOperator.Wordany0.6070complex0.0786{}0.0681boolean0.0597string0.0509
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9896ErrorConstructor0.0015BooleanConstructor0.0002undefined0.0001complex0.0001
(Punctuation
nameName.Otherany0.6051string0.3903number0.0019complex0.0007never0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
' must be array of strings or false'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
listName.Otherany[]0.7105any0.1500string[]0.0592number[]0.0072Array0.0029
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Parse an HTTP Date into a number.\n *\n * @param {string} date\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseHttpDateName.Otherstring0.3749any0.3671boolean0.1020number0.0588complex0.0126
 Text.Whitespace
(Punctuation
dateName.Otherany0.4560Date0.3996number0.0477string0.0296boolean0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
timestampName.Otherany0.8144number0.1231string0.0271Date0.0169boolean0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
dateName.Otherany0.6547Date0.2370number0.0490string0.0190boolean0.0067
 Text.Whitespace
&&Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9467any0.0071Date0.0066{}0.0007FunctionConstructor0.0004
.Punctuation
parseName.Othernumber0.4035any0.3255boolean0.1355complex0.0680string0.0123
(Punctuation
dateName.Otherany0.5875Date0.2401number0.0664string0.0635{}0.0065
)Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
timestampName.Otherany0.9023number0.0393string0.0222Date0.0130complex0.0126
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
\n    Text.Whitespace
?Operator
 Text.Whitespace
timestampName.Othernumber0.7211any0.2562string0.0094Date0.0050{}0.0019
\n    Text.Whitespace
:Operator
 Text.Whitespace
NaNKeyword.Typenumber0.9871any0.0102string0.0010number[]0.0004boolean0.0003
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Parse a HTTP token list.\n *\n * @param {string} str\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseTokenListName.Otherany0.6697string0.1722number0.0704any[]0.0239boolean0.0144
 Text.Whitespace
(Punctuation
strName.Otherany0.6866string0.3077number0.0014any[]0.0010complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
endName.Othernumber0.7303any0.2561string0.0033any[]0.0028number[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
listName.Otherany[]0.9466any0.0188string[]0.0050number[]0.0041T[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.9404any0.0558string0.0019any[]0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n\n  Text.Whitespace
// gather tokensComment.Single
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9885any0.0107string0.0004boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lenName.Othernumber0.8358any0.1590string0.0042boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherany0.5821string0.4009any[]0.0073string[]0.0034number0.0028
.Punctuation
lengthName.Othernumber0.5678any0.4284string0.0025complex0.0004void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.8740any0.1237string0.0012void0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.8038any0.1939string0.0014complex0.0002boolean0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9485any0.0504string0.0008boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
strName.Otherstring0.5523any0.4422number0.0030any[]0.0006string[]0.0004
.Punctuation
charCodeAtName.Othernumber0.5921any0.3982string0.0071complex0.0011boolean0.0004
(Punctuation
iName.Othernumber0.7069any0.2852string0.0063void0.0005boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
0x20Literal.Number.Hex
:Operator
 Text.Whitespace
/*   */Comment.Multiline
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startName.Otherany0.4920number0.4904string0.0146complex0.0010void0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
endName.Otherany0.6863number0.2840string0.0237complex0.0011void0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
startName.Othernumber0.6447any0.3429string0.0105void0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
endName.Otherany0.5569number0.4235string0.0171boolean0.0006complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8477any0.1492string0.0022void0.0002boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
breakKeyword
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
0x2cLiteral.Number.Hex
:Operator
 Text.Whitespace
/* , */Comment.Multiline
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startName.Otherany0.4964number0.4829string0.0167complex0.0006boolean0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
endName.Othernumber0.4927any0.4730string0.0281boolean0.0011complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
listName.Otherany[]0.8815any0.0457string[]0.0319number[]0.0079T[]0.0025
.Punctuation
pushName.Othernumber0.8396any0.1535void0.0024string0.0013boolean0.0010
(Punctuation
strName.Otherany0.7785string0.2193complex0.0007number0.0005any[]0.0004
.Punctuation
substringName.Otherany0.6681string0.3269complex0.0023number0.0012void0.0004
(Punctuation
startName.Othernumber0.7549any0.2367string0.0061void0.0005boolean0.0004
,Punctuation
 Text.Whitespace
endName.Othernumber0.5032any0.4846string0.0077complex0.0010void0.0009
)Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
startName.Othernumber0.7004any0.2886string0.0082boolean0.0009void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
endName.Otherany0.5260number0.4608string0.0103boolean0.0007complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7586any0.2374string0.0029complex0.0002void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
\n        Text.Whitespace
breakKeyword
\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
endKeyword.Typeany0.5988number0.3613string0.0362boolean0.0013void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7786any0.2156string0.0047void0.0003boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
\n        Text.Whitespace
breakKeyword
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// final tokenComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startName.Otherany0.5712number0.4065string0.0180boolean0.0009complex0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
endName.Otherany0.5250number0.4414string0.0271boolean0.0014void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
listName.Otherany[]0.8859any0.0486string[]0.0318number[]0.0057T[]0.0018
.Punctuation
pushName.Othernumber0.8075any0.1834void0.0037string0.0013boolean0.0012
(Punctuation
strName.Otherany0.8099string0.1877complex0.0008any[]0.0005number0.0003
.Punctuation
substringName.Otherany0.7157string0.2791complex0.0024number0.0008void0.0007
(Punctuation
startName.Othernumber0.7377any0.2540string0.0056void0.0007boolean0.0005
,Punctuation
 Text.Whitespace
endName.Othernumber0.5653any0.4219string0.0074void0.0016complex0.0008
)Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
listName.Otherany[]0.6379any0.2250string[]0.0828number[]0.0046{}0.0028
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Set an object of headers on a response.\n *\n * @param {object} res\n * @param {object} headers\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
setHeadersName.Othervoid0.8835any0.0740any[]0.0108string0.0055boolean0.0040
 Text.Whitespace
(Punctuation
resName.Otherany0.8924Response0.0229string0.0104void0.0077any[]0.0043
,Punctuation
 Text.Whitespace
headersName.Otherany0.7197complex0.1029Object0.0600any[]0.0324{}0.0239
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherstring[]0.9586any[]0.0303any0.0040string0.0038number[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9964any[]0.0021string0.0004number[]0.0003complex0.0002
(Punctuation
headersName.Otherany0.4039complex0.3660{}0.0688any[]0.0615Object0.0500
)Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
