Text
/**\n * dashdash - A light, featureful and explicit option parsing library for\n * node.js.\n */Comment.Multiline
optionalObjectName.Otherany0.6332void0.3168complex0.0156boolean0.0136string0.0076
(Punctuation
config_Name.Otherany0.9034complex0.0232string0.0017{}0.0013void0.0012
.Punctuation
envName.Otherany0.9201string0.0369complex0.0177boolean0.0037Object0.0023
,Punctuation
 Text.Whitespace
'config.env'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
configName.Otherany0.5720complex0.0660Config0.0207DateParsingConfig0.0114IConfig0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
shallowCopyName.Otherany0.5564complex0.1559string0.0491number0.0393boolean0.0319
(Punctuation
config_Name.Otherany0.7289string0.1357number0.0597boolean0.0283complex0.0206
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argvName.Otherany0.9748boolean0.0060string0.0049number0.0043complex0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.8397complex0.0264Config0.0064string0.0035boolean0.0033
.Punctuation
argvName.Otherany0.9570number0.0110complex0.0107boolean0.0074string0.0044
;Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
configName.Otherany0.7478complex0.0162Config0.0144IConfig0.0091void0.0052
.Punctuation
argvName.Otherany0.9636number0.0097complex0.0077boolean0.0066string0.0038
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
envName.Otherany0.8358complex0.0749string0.0183boolean0.0040Object0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
configName.Otherany0.5338complex0.0434IConfig0.0292Config0.0181string0.0087
.Punctuation
envName.Otherany0.7950complex0.1280string0.0294Object0.0040{}0.0034
;Punctuation
\n    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
configName.Otherany0.4065IConfig0.0419Config0.0329complex0.0132Configuration0.0069
.Punctuation
envName.Otherany0.8787complex0.0643string0.0149void0.0091{}0.0033
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
parserName.Otherany0.8756complex0.0057string0.0017Set<any>0.0016void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7776string0.0376Error0.0311complex0.0095{}0.0091
 Text.Whitespace
ParserName.Otherany0.7723void0.1864string0.0028complex0.0027Error0.0023
(Punctuation
configName.Otherany0.3725Config0.0315IConfig0.0282complex0.0233string0.0129
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
parserName.Otherany0.9053complex0.0058string0.0014any[]0.0012HTMLDivElement0.0012
.Punctuation
parseName.Otherany0.8710complex0.0250void0.0084boolean0.0054any[]0.0030
(Punctuation
{Punctuation
argvName.Otherany0.8528string0.0554boolean0.0329string[]0.0198number0.0117
:Operator
 Text.Whitespace
argvKeyword.Typeany0.8694string0.0674number0.0142string[]0.0133boolean0.0094
,Punctuation
 Text.Whitespace
envName.Otherany0.4576complex0.2682string0.1240Object0.0267{}0.0168
:Operator
 Text.Whitespace
envKeyword.Typeany0.4304complex0.3575string0.0852{}0.0214Object0.0161
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Add a new option type.\n *\n * @params optionType {Object}:\n *      - name {String} Required.\n *      - takesArg {Boolean} Required. Whether this type of option takes an\n *        argument on process.argv. Typically this is true for all but the\n *        "bool" type.\n *      - helpArg {String} Required iff `takesArg === true`. The string to\n *        show in generated help for options of this type.\n *      - parseArg {Function} Require. `function (option, optstr, arg)` parser\n *        that takes a string argument and returns an instance of the\n *        appropriate type, or throws an error if the arg is invalid.\n *      - array {Boolean} Optional. Set to true if this is an 'arrayOf' type\n *        that collects multiple usages of the option in process.argv and\n *        puts results in an array.\n *      - arrayFlatten {Boolean} Optional. XXX\n *      - default Optional. Default value for options of this type, if no\n *        default is specified in the option type usage.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addOptionTypeName.Othervoid0.9851any0.0062complex0.0041string0.0015boolean0.0005
(Punctuation
optionTypeName.Otherany0.5773string0.3210boolean0.0323number0.0162void0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.9271Assert0.0242complex0.0133void0.0029Object0.0010
.Punctuation
objectName.Otherany0.8141void0.0831complex0.0794Object0.0090number0.0011
(Punctuation
optionTypeName.Otherany0.6279string0.2383number0.0480boolean0.0260complex0.0258
,Punctuation
 Text.Whitespace
'optionType'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9517Assert0.0254complex0.0052void0.0024string0.0010
.Punctuation
stringKeyword.Type
(Punctuation
optionTypeName.Otherany0.8550complex0.0349string0.0062Error0.0019{}0.0018
.Punctuation
nameName.Otherany0.6911string0.3055complex0.0016number0.0004void0.0003
,Punctuation
 Text.Whitespace
'optionType.name'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9729Assert0.0134complex0.0063void0.0010Object0.0002
.Punctuation
boolName.Otherany0.7547complex0.2087void0.0299boolean0.0019{}0.0009
(Punctuation
optionTypeName.Otherany0.9237complex0.0480string0.0050RegExp0.0014{}0.0013
.Punctuation
takesArgName.Otherany0.7320string0.1861boolean0.0415number0.0162complex0.0084
,Punctuation
 Text.Whitespace
'optionType.takesArg'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionTypeName.Otherany0.8609complex0.0539string0.0044boolean0.0044{}0.0020
.Punctuation
takesArgName.Otherany0.5243boolean0.3134string0.1324number0.0086complex0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9687Assert0.0129complex0.0047void0.0011string0.0010
.Punctuation
stringKeyword.Type
(Punctuation
optionTypeName.Otherany0.9485complex0.0228string0.0054{}0.0012void0.0008
.Punctuation
helpArgName.Otherany0.7704string0.2046number0.0058boolean0.0054complex0.0044
,Punctuation
 Text.Whitespace
'optionType.helpArg'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
assertName.Otherany0.8413Assert0.0692complex0.0130void0.0063IAssertFunctions0.0022
.Punctuation
funcName.Otherany0.8852void0.0926Function0.0043string0.0033complex0.0029
(Punctuation
optionTypeName.Otherany0.8821complex0.0826void0.0039string0.0030{}0.0028
.Punctuation
parseArgName.Otherany0.7018string0.1768boolean0.0488complex0.0230void0.0146
,Punctuation
 Text.Whitespace
'optionType.parseArg'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9421Assert0.0305complex0.0078void0.0024string0.0007
.Punctuation
optionalBoolName.Othervoid0.5118any0.4458complex0.0157boolean0.0095string0.0065
(Punctuation
optionTypeName.Otherany0.8051complex0.0339string0.0038RegExp0.0025{}0.0018
.Punctuation
arrayName.Otherany0.7890boolean0.0910string0.0276any[]0.0255complex0.0218
,Punctuation
 Text.Whitespace
'optionType.array'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9588Assert0.0212complex0.0058void0.0014string0.0006
.Punctuation
optionalBoolName.Othervoid0.4983any0.4592complex0.0163boolean0.0084string0.0072
(Punctuation
optionTypeName.Otherany0.9142complex0.0523string0.0040{}0.0037void0.0020
.Punctuation
arrayFlattenName.Otherany0.7886string0.1315number0.0238boolean0.0173complex0.0113
,Punctuation
 Text.Whitespace
'optionType.arrayFlatten'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
optionTypesName.Othercomplex0.3557{}0.3401any0.2510void0.0105any[]0.0057
[Punctuation
optionTypeName.Otherany0.8100complex0.0652string0.0228{}0.0085void0.0023
.Punctuation
nameName.Otherany0.6133string0.3812complex0.0020number0.0013void0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
takesArgName.Otherany0.4450string0.3274boolean0.0771number0.0525void0.0349
:Operator
 Text.Whitespace
optionType.takesArgKeyword.Type
,Punctuation
\n        Text.Whitespace
helpArgName.Otherany0.4438string0.3156boolean0.1158number0.0490complex0.0286
:Operator
 Text.Whitespace
optionType.helpArgKeyword.Type
,Punctuation
\n        Text.Whitespace
parseArgName.Otherany0.4415string0.3029boolean0.1283number0.0511complex0.0273
:Operator
 Text.Whitespace
optionType.parseArgKeyword.Type
,Punctuation
\n        Text.Whitespace
arrayName.Otherboolean0.3806any0.2716complex0.0758string0.0687any[]0.0673
:Operator
 Text.Whitespace
optionType.arrayKeyword.Type
,Punctuation
\n        Text.Whitespace
arrayFlattenName.Otherany0.3916string0.3054boolean0.1756number0.0440complex0.0298
:Operator
 Text.Whitespace
optionType.arrayFlattenKeyword.Type
,Punctuation
\n        Text.Whitespace
defaultName.Other
:Operator
 Text.Whitespace
optionType.defaultKeyword.Type
\n    Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getOptionTypeName.Otherstring0.4179void0.3041any0.1794complex0.0366boolean0.0123
(Punctuation
nameName.Otherstring0.5780any0.4187complex0.0008number0.0003string[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.9741Assert0.0088complex0.0029string0.0016void0.0015
.Punctuation
stringKeyword.Type
(Punctuation
nameName.Otherstring0.5585any0.4386complex0.0012number0.0005void0.0003
,Punctuation
 Text.Whitespace
'name'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
optionTypesName.Otherany0.5257complex0.2741{}0.1669Object0.0052any[]0.0031
[Punctuation
nameName.Otherstring0.6395any0.3535complex0.0037number0.0011void0.0007
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Return a synopsis string for the given option spec.\n *\n * Examples:\n *      > synopsisFromOpt({names: ['help', 'h'], type: 'bool'});\n *      '[ --help | -h ]'\n *      > synopsisFromOpt({name: 'file', type: 'string', helpArg: 'FILE'});\n *      '[ --file=FILE ]'\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
synopsisFromOptName.Otherstring0.2982any0.2927void0.2585complex0.0616boolean0.0482
(Punctuation
oName.Otherany0.9140string0.0069complex0.0045Date0.0027Object0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.9003Assert0.0409complex0.0087void0.0037Object0.0020
.Punctuation
objectName.Otherany0.8815void0.0576complex0.0362Object0.0089string0.0019
(Punctuation
oName.Otherany0.9184complex0.0130string0.0066Date0.0059Object0.0028
,Punctuation
 Text.Whitespace
'o'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9982Object0.0007any0.0004complex0.0003{}0.0000
.Punctuation
prototypeName.OtherObject0.7174any0.0602any[]0.0216complex0.0200Date0.0136
.Punctuation
hasOwnPropertyName.Othercomplex0.9554any0.0370Object0.0027string0.0010void0.0008
.Punctuation
callName.Otherany0.7490string0.2219complex0.0157number0.0046void0.0015
(Punctuation
oName.Otherany0.9248complex0.0101Date0.0039string0.0030Object0.0020
,Punctuation
 Text.Whitespace
'group'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
namesName.Otherany0.8007string0.1199string[]0.0335complex0.0249any[]0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.7766complex0.0250{}0.0026any[]0.0016Date0.0015
.Punctuation
namesName.Otherany0.8039string[]0.1122string0.0284complex0.0270any[]0.0115
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
oName.Otherany0.7644complex0.0569{}0.0039never0.0021any[]0.0019
.Punctuation
nameName.Otherany0.7391string0.2536complex0.0028number0.0012string[]0.0007
]Punctuation
;Punctuation
\n    Text.Whitespace
// `type` here could be undefined if, for example, the command has aComment.Single
\n    Text.Whitespace
// dashdash option spec with a bogus 'type'.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
getOptionTypeName.Otherany0.5542string0.3199complex0.0704number0.0090boolean0.0077
(Punctuation
oName.Otherany0.8504complex0.0277{}0.0015any[]0.0013never0.0012
.Punctuation
typeKeyword.Reserved
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
helpArgName.Otherany0.6247string0.2921boolean0.0589complex0.0070number0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.7641complex0.0176never0.0020string0.0020RegExpMatchArray0.0018
.Punctuation
helpArgName.Otherany0.9062string0.0501complex0.0124boolean0.0104number0.0037
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
helpArgName.Otherany0.7974string0.1657boolean0.0124complex0.0080number0.0051
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
'ARG'Literal.String.Single
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
